1320571.0,7.871,-0.027,50.000,7683
1319475.0,7.865,-0.027,50.000,7704
1319268.0,7.863,-0.027,50.000,7725
1320457.0,7.871,-0.027,50.000,7746
1320541.0,7.871,-0.027,50.000,7767
1321129.0,7.875,-0.027,50.000,7788
1320114.0,7.868,-0.027,50.000,7809
1320151.0,7.869,-0.027,50.000,7830
1320165.0,7.869,-0.027,50.000,7851
1320130.0,7.869,-0.027,50.000,7872
1320007.0,7.868,-0.027,50.000,7893
1318674.0,7.860,-0.027,50.000,7914
1320290.0,7.870,-0.027,50.000,7935
1319775.0,7.866,-0.027,50.000,7956
1320968.0,7.874,-0.027,50.000,7977
1321433.0,7.876,-0.027,50.000,7998
1319603.0,7.865,-0.027,50.000,8019
1320701.0,7.872,-0.027,50.000,8040
1321175.0,7.875,-0.027,50.000,8061
1321107.0,7.874,-0.027,50.000,8082
1320783.0,7.872,-0.027,50.000,8103
1319383.0,7.864,-0.027,50.000,8124
1319687.0,7.866,-0.027,50.000,8145
1319216.0,7.863,-0.027,50.000,8166
1320595.0,7.871,-0.027,50.000,8187
1321592.0,7.877,-0.027,50.000,8208
1320030.0,7.868,-0.027,50.000,8229
1320316.0,7.870,-0.027,50.000,8250
1320677.0,7.872,-0.027,50.000,8271
1321179.0,7.875,-0.027,50.000,8292
1321227.0,7.875,-0.027,50.000,8313
1319273.0,7.863,-0.027,50.000,8334
1320647.0,7.872,-0.027,50.000,8355
1320782.0,7.872,-0.027,50.000,8376
1320857.0,7.873,-0.027,50.000,8397
1321338.0,7.876,-0.027,50.000,8418
1319612.0,7.866,-0.027,50.000,8439
1321060.0,7.874,-0.027,50.000,8460
1322072.0,7.880,-0.026,50.000,8481
1322284.0,7.881,-0.026,50.000,8502
1322350.0,7.882,-0.026,50.000,8523
1320192.0,7.869,-0.027,50.000,8544
1320564.0,7.871,-0.027,50.000,8565
1321366.0,7.876,-0.027,50.000,8586
1321426.0,7.876,-0.027,50.000,8607
1322220.0,7.881,-0.026,50.000,8628
1322019.0,7.880,-0.027,50.000,8649
1321762.0,7.878,-0.027,50.000,8670
1321164.0,7.875,-0.027,50.000,8691
1321790.0,7.878,-0.027,50.000,8712
1322520.0,7.883,-0.026,50.000,8733
1321974.0,7.880,-0.027,50.000,8754
1321498.0,7.877,-0.027,50.000,8775
1321092.0,7.874,-0.027,50.000,8796
1322783.0,7.884,-0.026,50.000,8817
1324157.0,7.893,-0.026,50.000,8838
1320884.0,7.873,-0.027,50.000,8859
1322174.0,7.881,-0.026,50.000,8880
1322131.0,7.881,-0.026,50.000,8901
1323135.0,7.886,-0.026,50.000,8922
1324331.0,7.894,-0.026,50.000,8943
1323147.0,7.887,-0.026,50.000,8964
1323574.0,7.889,-0.026,50.000,8985
1323956.0,7.891,-0.026,50.000,9006
1325511.0,7.901,-0.026,50.000,9027
1323035.0,7.886,-0.026,50.000,9048
1322548.0,7.883,-0.026,50.000,9069
1321723.0,7.878,-0.027,50.000,9090
1322557.0,7.883,-0.026,50.000,9111
1323580.0,7.889,-0.026,50.000,9132
1322947.0,7.885,-0.026,50.000,9153
1322505.0,7.883,-0.026,50.000,9174
1322382.0,7.882,-0.026,50.000,9195
1323095.0,7.886,-0.026,50.000,9216
1323025.0,7.886,-0.026,50.000,9237
1323144.0,7.887,-0.026,50.000,9258
1322389.0,7.882,-0.026,50.000,9279
1323553.0,7.889,-0.026,50.000,9300
1322209.0,7.881,-0.026,50.000,9321
1321977.0,7.880,-0.027,50.000,9342
1324792.0,7.896,-0.026,50.000,9363
1322523.0,7.883,-0.026,50.000,9384
1322480.0,7.883,-0.026,50.000,9405
1323396.0,7.888,-0.026,50.000,9426
1322912.0,7.885,-0.026,50.000,9447
1323904.0,7.891,-0.026,50.000,9468
1323697.0,7.890,-0.026,50.000,9489
1323210.0,7.887,-0.026,50.000,9510
1321840.0,7.879,-0.027,50.000,9531
1322853.0,7.885,-0.026,50.000,9552
1324242.0,7.893,-0.026,50.000,9573
1323341.0,7.888,-0.026,50.000,9594
1323772.0,7.890,-0.026,50.000,9615
1323641.0,7.890,-0.026,50.000,9636
1323495.0,7.889,-0.026,50.000,9657
1324114.0,7.892,-0.026,50.000,9678
1324023.0,7.892,-0.026,50.000,9699
1324142.0,7.893,-0.026,50.000,9720
1324637.0,7.895,-0.026,50.000,9741
1323827.0,7.891,-0.026,50.000,9762
1324145.0,7.893,-0.026,50.000,9783
1323591.0,7.889,-0.026,50.000,9804
1324422.0,7.894,-0.026,50.000,9825
1324057.0,7.892,-0.026,50.000,9846
1323236.0,7.887,-0.026,50.000,9867
1325481.0,7.900,-0.026,50.000,9888
1324992.0,7.898,-0.026,50.000,9909
1325308.0,7.899,-0.026,50.000,9930
1323327.0,7.888,-0.026,50.000,9951
1325572.0,7.901,-0.026,50.000,9972
1325321.0,7.900,-0.026,50.000,9993
1324705.0,7.896,-0.026,50.000,10014
1325016.0,7.898,-0.026,50.000,10035
1325013.0,7.898,-0.026,50.000,10056
1325066.0,7.898,-0.026,50.000,10077
1324914.0,7.897,-0.026,50.000,10098
1325192.0,7.899,-0.026,50.000,10119
1324876.0,7.897,-0.026,50.000,10140
1325704.0,7.902,-0.026,50.000,10161
1324262.0,7.893,-0.026,50.000,10182
1323997.0,7.892,-0.026,50.000,10203
1325579.0,7.901,-0.026,50.000,10224
1324687.0,7.896,-0.026,50.000,10245
1324497.0,7.895,-0.026,50.000,10266
1324665.0,7.896,-0.026,50.000,10287
1325436.0,7.900,-0.026,50.000,10308
1325253.0,7.899,-0.026,50.000,10329
1325347.0,7.900,-0.026,50.000,10350
1325827.0,7.903,-0.026,50.000,10371
1325223.0,7.899,-0.026,50.000,10392
1325541.0,7.901,-0.026,50.000,10413
1325588.0,7.901,-0.026,50.000,10434
1325412.0,7.900,-0.026,50.000,10455
1325588.0,7.901,-0.026,50.000,10476
1325877.0,7.903,-0.026,50.000,10497
1326337.0,7.906,-0.026,50.000,10518
1327266.0,7.911,-0.026,50.000,10539
1326282.0,7.905,-0.026,50.000,10560
1326815.0,7.908,-0.026,50.000,10581
1326241.0,7.905,-0.026,50.000,10602
1327545.0,7.913,-0.026,50.000,10623
1327312.0,7.911,-0.026,50.000,10644
1327026.0,7.910,-0.026,50.000,10665
1326445.0,7.906,-0.026,50.000,10686
1327331.0,7.912,-0.026,50.000,10707
1326690.0,7.908,-0.026,50.000,10728
1328941.0,7.921,-0.026,50.000,10749
1326632.0,7.907,-0.026,50.000,10770
1326640.0,7.907,-0.026,50.000,10791
1327389.0,7.912,-0.026,50.000,10812
1326810.0,7.908,-0.026,50.000,10833
1328104.0,7.916,-0.026,50.000,10854
1327136.0,7.910,-0.026,50.000,10875
1327152.0,7.910,-0.026,50.000,10896
1327108.0,7.910,-0.026,50.000,10917
1327580.0,7.913,-0.026,50.000,10938
1327809.0,7.914,-0.026,50.000,10959
1327112.0,7.910,-0.026,50.000,10980
1327039.0,7.910,-0.026,50.000,11001
1327139.0,7.910,-0.026,50.000,11022
1327763.0,7.914,-0.026,50.000,11043
1328024.0,7.916,-0.026,50.000,11064
1328134.0,7.916,-0.026,50.000,11085
1327162.0,7.911,-0.026,50.000,11106
1327338.0,7.912,-0.026,50.000,11127
1328349.0,7.918,-0.026,50.000,11148
1328719.0,7.920,-0.026,50.000,11169
1327028.0,7.910,-0.026,50.000,11190
1328005.0,7.916,-0.026,50.000,11211
1327173.0,7.911,-0.026,50.000,11232
1328631.0,7.919,-0.026,50.000,11253
1328892.0,7.921,-0.026,50.000,11274
1327630.0,7.913,-0.026,50.000,11295
1326329.0,7.906,-0.026,50.000,11316
1328566.0,7.919,-0.026,50.000,11337
1328570.0,7.919,-0.026,50.000,11358
1330062.0,7.928,-0.026,50.000,11379
1327247.0,7.911,-0.026,50.000,11400
1328440.0,7.918,-0.026,50.000,11421
1328507.0,7.919,-0.026,50.000,11442
1328024.0,7.916,-0.026,50.000,11463
1329510.0,7.924,-0.026,50.000,11484
1328691.0,7.920,-0.026,50.000,11505
1328516.0,7.919,-0.026,50.000,11526
1328859.0,7.921,-0.026,50.000,11547
1329239.0,7.923,-0.026,50.000,11568
1330417.0,7.930,-0.026,50.000,11589
1328789.0,7.920,-0.026,50.000,11610
1329338.0,7.923,-0.026,50.000,11631
1330088.0,7.928,-0.026,50.000,11652
1329120.0,7.922,-0.026,50.000,11673
1330133.0,7.928,-0.026,50.000,11694
1329002.0,7.921,-0.026,50.000,11715
1329151.0,7.922,-0.026,50.000,11736
1328505.0,7.919,-0.026,50.000,11757
1329211.0,7.923,-0.026,50.000,11778
1329985.0,7.927,-0.026,50.000,11799
1327817.0,7.914,-0.026,50.000,11820
1329435.0,7.924,-0.026,50.000,11841
1329520.0,7.925,-0.026,50.000,11862
1329683.0,7.926,-0.026,50.000,11883
1330220.0,7.929,-0.026,50.000,11904
1328583.0,7.919,-0.026,50.000,11925
1328915.0,7.921,-0.026,50.000,11946
1330120.0,7.928,-0.026,50.000,11967
1329384.0,7.924,-0.026,50.000,11988
1331494.0,7.936,-0.026,50.000,12009
1331094.0,7.934,-0.026,50.000,12030
1330697.0,7.932,-0.026,50.000,12051
1330727.0,7.932,-0.026,50.000,12072
1330772.0,7.932,-0.026,50.000,12093
1330299.0,7.929,-0.026,50.000,12114
1330015.0,7.928,-0.026,50.000,12135
1329922.0,7.927,-0.026,50.000,12156
1329817.0,7.926,-0.026,50.000,12177
1330776.0,7.932,-0.026,50.000,12198
1330319.0,7.929,-0.026,50.000,12219
1330441.0,7.930,-0.026,50.000,12240
1330007.0,7.927,-0.026,50.000,12261
1331190.0,7.935,-0.026,50.000,12282
1330302.0,7.929,-0.026,50.000,12303
1331052.0,7.934,-0.026,50.000,12324
1330133.0,7.928,-0.026,50.000,12345
1330317.0,7.929,-0.026,50.000,12366
1331432.0,7.936,-0.026,50.000,12387
1330479.0,7.930,-0.026,50.000,12408
1330933.0,7.933,-0.026,50.000,12429
1331503.0,7.936,-0.026,50.000,12450
1330023.0,7.928,-0.026,50.000,12471
1331703.0,7.938,-0.026,50.000,12492
1331804.0,7.938,-0.026,50.000,12513
1331823.0,7.938,-0.026,50.000,12534
1330958.0,7.933,-0.026,50.000,12555
1330767.0,7.932,-0.026,50.000,12576
1331463.0,7.936,-0.026,50.000,12597
1332025.0,7.939,-0.026,50.000,12618
1332302.0,7.941,-0.026,50.000,12639
1331562.0,7.937,-0.026,50.000,12660
1331377.0,7.936,-0.026,50.000,12681
1331687.0,7.937,-0.026,50.000,12702
1332129.0,7.940,-0.026,50.000,12723
1331547.0,7.937,-0.026,50.000,12744
1332354.0,7.941,-0.026,50.000,12765
1332261.0,7.941,-0.026,50.000,12786
1331282.0,7.935,-0.026,50.000,12807
1332513.0,7.942,-0.026,50.000,12828
1332329.0,7.941,-0.026,50.000,12849
1333035.0,7.946,-0.026,50.000,12870
1331461.0,7.936,-0.026,50.000,12891
1332892.0,7.945,-0.026,50.000,12912
1333081.0,7.946,-0.026,50.000,12933
1333010.0,7.945,-0.026,50.000,12954
1331983.0,7.939,-0.026,50.000,12975
1332609.0,7.943,-0.026,50.000,12996
1333058.0,7.946,-0.026,50.000,13017
1332090.0,7.940,-0.026,50.000,13038
1332731.0,7.944,-0.026,50.000,13059
1333252.0,7.947,-0.026,50.000,13080
1333194.0,7.946,-0.026,50.000,13101
1333407.0,7.948,-0.026,50.000,13122
1333042.0,7.946,-0.026,50.000,13143
1333776.0,7.950,-0.026,50.000,13164
1333102.0,7.946,-0.026,50.000,13185
1333725.0,7.950,-0.026,50.000,13206
1333650.0,7.949,-0.026,50.000,13227
1332871.0,7.945,-0.026,50.000,13248
1334616.0,7.955,-0.026,50.000,13269
1334337.0,7.953,-0.026,50.000,13290
1333427.0,7.948,-0.026,50.000,13311
1334596.0,7.955,-0.026,50.000,13332
1332480.0,7.942,-0.026,50.000,13353
1331275.0,7.935,-0.026,50.000,13374
1331570.0,7.937,-0.026,50.000,13395
1331747.0,7.938,-0.026,50.000,13416
1332395.0,7.942,-0.026,50.000,13437
1333430.0,7.948,-0.026,50.000,13458
1334135.0,7.952,-0.026,50.000,13479
1336086.0,7.964,-0.025,50.000,13500
1333588.0,7.949,-0.026,50.000,13521
1330577.0,7.931,-0.026,50.000,13542
1328429.0,7.918,-0.026,50.000,13563
1328728.0,7.920,-0.026,50.000,13584
1329734.0,7.926,-0.026,50.000,13605
1332352.0,7.941,-0.026,50.000,13626
1333313.0,7.947,-0.026,50.000,13647
1333492.0,7.948,-0.026,50.000,13668
1333462.0,7.948,-0.026,50.000,13689
1334145.0,7.952,-0.026,50.000,13710
1332002.0,7.939,-0.026,50.000,13731
1331939.0,7.939,-0.026,50.000,13752
1331451.0,7.936,-0.026,50.000,13773
1333011.0,7.945,-0.026,50.000,13794
1334230.0,7.953,-0.026,50.000,13815
1334674.0,7.955,-0.026,50.000,13836
1335812.0,7.962,-0.025,50.000,13857
1335721.0,7.962,-0.025,50.000,13878
1335442.0,7.960,-0.026,50.000,13899
1336995.0,7.969,-0.025,50.000,13920
1337208.0,7.970,-0.025,50.000,13941
1338411.0,7.978,-0.025,50.000,13962
1338330.0,7.977,-0.025,50.000,13983
1338221.0,7.976,-0.025,50.000,14004
1338050.0,7.975,-0.025,50.000,14025
1337962.0,7.975,-0.025,50.000,14046
1338005.0,7.975,-0.025,50.000,14067
1337314.0,7.971,-0.025,50.000,14088
1335900.0,7.963,-0.025,50.000,14109
1335548.0,7.960,-0.025,50.000,14130
1335279.0,7.959,-0.026,50.000,14151
1336621.0,7.967,-0.025,50.000,14172
1337481.0,7.972,-0.025,50.000,14193
1336554.0,7.966,-0.025,50.000,14214
1337357.0,7.971,-0.025,50.000,14235
1338095.0,7.976,-0.025,50.000,14256
1339553.0,7.984,-0.025,50.000,14277
1339292.0,7.983,-0.025,50.000,14298
1340753.0,7.992,-0.025,50.000,14319
1341882.0,7.998,-0.025,50.000,14340
1339458.0,7.984,-0.025,50.000,14361
1338919.0,7.981,-0.025,50.000,14382
1342779.0,8.004,-0.025,50.000,14403
1342769.0,8.004,-0.025,50.000,14424
1345248.0,8.018,-0.025,50.000,14445
1342497.0,8.002,-0.025,50.000,14466
1344886.0,8.016,-0.025,50.000,14487
1351391.0,8.055,-0.024,50.000,14508
1349060.0,8.041,-0.024,50.000,14529
1355936.0,8.082,-0.024,50.000,14550
1355532.0,8.080,-0.024,50.000,14571
1357655.0,8.092,-0.024,50.000,14592
1355109.0,8.077,-0.024,50.000,14613
1361521.0,8.115,-0.024,50.000,14634
1360028.0,8.106,-0.024,50.000,14655
1362425.0,8.121,-0.023,50.000,14676
1363608.0,8.128,-0.023,50.000,14697
1376941.0,8.207,-0.022,50.000,14718
1367674.0,8.152,-0.023,50.000,14739
1367062.0,8.148,-0.023,50.000,14760
1373100.0,8.184,-0.023,50.000,14781
1385193.0,8.256,-0.022,50.000,14802
1374071.0,8.190,-0.023,50.000,14823
1376416.0,8.204,-0.022,50.000,14844
1384928.0,8.255,-0.022,50.000,14865
1396615.0,8.324,-0.021,50.000,14886
1383151.0,8.244,-0.022,50.000,14907
1386570.0,8.265,-0.022,50.000,14928
1390953.0,8.291,-0.021,50.000,14949
1400758.0,8.349,-0.021,50.000,14970
1392526.0,8.300,-0.021,50.000,14991
1396210.0,8.322,-0.021,50.000,15012
1396289.0,8.323,-0.021,50.000,15033
1396061.0,8.321,-0.021,50.000,15054
1396878.0,8.326,-0.021,50.000,15075
1404759.0,8.373,-0.020,50.000,15096
1412300.0,8.418,-0.020,50.000,15117
1410468.0,8.407,-0.020,50.000,15138
1415253.0,8.436,-0.020,50.000,15159
1428197.0,8.513,-0.019,50.000,15180
1442560.0,8.598,-0.018,50.000,15201
1430776.0,8.528,-0.018,50.000,15222
1438512.0,8.574,-0.018,50.000,15243
1446709.0,8.623,-0.017,50.000,15264
1447063.0,8.625,-0.017,50.000,15285
1448945.0,8.636,-0.017,50.000,15306
1460752.0,8.707,-0.016,50.000,15327
1473774.0,8.784,-0.015,50.000,15348
1462091.0,8.715,-0.016,50.000,15369
1467345.0,8.746,-0.016,50.000,15390
1471581.0,8.771,-0.015,50.000,15411
1475291.0,8.793,-0.015,50.000,15432
1470876.0,8.767,-0.015,50.000,15453
1475130.0,8.792,-0.015,50.000,15474
1473276.0,8.781,-0.015,50.000,15495
1480270.0,8.823,-0.015,50.000,15516
1479960.0,8.821,-0.015,50.000,15537
1485314.0,8.853,-0.014,50.000,15558
1479049.0,8.816,-0.015,50.000,15579
1476392.0,8.800,-0.015,50.000,15600
1477522.0,8.807,-0.015,50.000,15621
1480037.0,8.822,-0.015,50.000,15642
1476921.0,8.803,-0.015,50.000,15663
1483058.0,8.840,-0.015,50.000,15684
1483797.0,8.844,-0.014,50.000,15705
1481735.0,8.832,-0.015,50.000,15726
1481922.0,8.833,-0.015,50.000,15747
1493638.0,8.903,-0.014,50.000,15768
1488374.0,8.871,-0.014,50.000,15789
1487918.0,8.869,-0.014,50.000,15810
1492168.0,8.894,-0.014,50.000,15831
1497435.0,8.925,-0.013,50.000,15852
1488407.0,8.872,-0.014,50.000,15873
1490259.0,8.883,-0.014,50.000,15894
1496344.0,8.919,-0.014,50.000,15915
1494056.0,8.905,-0.014,50.000,15936
1489695.0,8.879,-0.014,50.000,15957
1488461.0,8.872,-0.014,50.000,15978
1490754.0,8.886,-0.014,50.000,15999
1495129.0,8.912,-0.014,50.000,16020
1499074.0,8.935,-0.013,50.000,16041
1491163.0,8.888,-0.014,50.000,16062
1491396.0,8.889,-0.014,50.000,16083
1495059.0,8.911,-0.014,50.000,16104
1491090.0,8.888,-0.014,50.000,16125
1493150.0,8.900,-0.014,50.000,16146
1494055.0,8.905,-0.014,50.000,16167
1495831.0,8.916,-0.014,50.000,16188
1504834.0,8.970,-0.013,50.000,16209
1516527.0,9.039,-0.012,50.000,16230
1541711.0,9.189,-0.010,50.000,16251
1522352.0,9.074,-0.012,50.000,16272
1512734.0,9.017,-0.012,50.000,16293
1508693.0,8.993,-0.013,50.000,16314
1505687.0,8.975,-0.013,50.000,16335
1503098.0,8.959,-0.013,50.000,16356
1516193.0,9.037,-0.012,50.000,16377
1519765.0,9.059,-0.012,50.000,16398
1508814.0,8.993,-0.013,50.000,16419
1512419.0,9.015,-0.012,50.000,16440
1527335.0,9.104,-0.011,50.000,16461
1546927.0,9.220,-0.010,50.000,16482
1539056.0,9.173,-0.010,50.000,16503
1542503.0,9.194,-0.010,50.000,16524
1550022.0,9.239,-0.010,50.000,16545
1565461.0,9.331,-0.008,50.000,16566
1557021.0,9.281,-0.009,50.000,16587
1566890.0,9.339,-0.008,50.000,16608
1574292.0,9.384,-0.008,50.000,16629
1590734.0,9.482,-0.006,50.000,16650
1584206.0,9.443,-0.007,50.000,16671
1595336.0,9.509,-0.006,50.000,16692
1604561.0,9.564,-0.005,50.000,16713
1612935.0,9.614,-0.005,50.000,16734
1610549.0,9.600,-0.005,50.000,16755
1624204.0,9.681,-0.004,50.000,16776
1634812.0,9.744,-0.003,50.000,16797
1633651.0,9.737,-0.003,50.000,16818
1636640.0,9.755,-0.003,50.000,16839
1651891.0,9.846,-0.002,50.000,16860
1665442.0,9.927,-0.001,50.000,16881
1656956.0,9.876,-0.002,50.000,16902
1664243.0,9.920,-0.001,50.000,16923
1676595.0,9.993,-0.000,50.000,16944
1693673.0,10.095,0.001,50.000,16965
1682364.0,10.028,0.000,50.000,16986
1691156.0,10.080,0.001,50.000,17007
1701075.0,10.139,0.002,50.000,17028
1716149.0,10.229,0.003,50.000,17049
1710418.0,10.195,0.002,50.000,17070
1722459.0,10.267,0.003,50.000,17091
1732633.0,10.327,0.004,50.000,17112
1736239.0,10.349,0.004,50.000,17133
1735989.0,10.347,0.004,50.000,17154
1751114.0,10.437,0.005,50.000,17175
1762329.0,10.504,0.006,50.000,17196
1755640.0,10.464,0.006,50.000,17217
1761218.0,10.498,0.006,50.000,17238
1774891.0,10.579,0.007,50.000,17259
1790964.0,10.675,0.008,50.000,17280
1779755.0,10.608,0.008,50.000,17301
1787910.0,10.657,0.008,50.000,17322
1808112.0,10.777,0.010,50.000,17343
1830991.0,10.914,0.011,50.000,17364
1807806.0,10.775,0.010,50.000,17385
1802216.0,10.742,0.009,50.000,17406
1809009.0,10.783,0.010,50.000,17427
1820332.0,10.850,0.011,50.000,17448
1820760.0,10.853,0.011,50.000,17469
1829550.0,10.905,0.011,50.000,17490
1840728.0,10.972,0.012,50.000,17511
1838875.0,10.961,0.012,50.000,17532
1847338.0,11.011,0.013,50.000,17553
1862985.0,11.104,0.014,50.000,17574
1879377.0,11.202,0.015,50.000,17595
1869291.0,11.142,0.014,50.000,17616
1879652.0,11.204,0.015,50.000,17637
1889299.0,11.261,0.016,50.000,17658
1907632.0,11.370,0.017,50.000,17679
1902148.0,11.338,0.017,50.000,17700
1921289.0,11.452,0.018,50.000,17721
1924485.0,11.471,0.018,50.000,17742
1924470.0,11.471,0.018,50.000,17763
1925401.0,11.476,0.018,50.000,17784
1939680.0,11.561,0.020,50.000,17805
1950526.0,11.626,0.020,50.000,17826
1941427.0,11.572,0.020,50.000,17847
1950362.0,11.625,0.020,50.000,17868
1962686.0,11.699,0.021,50.000,17889
1980103.0,11.802,0.023,50.000,17910
1968915.0,11.736,0.022,50.000,17931
1978868.0,11.795,0.022,50.000,17952
1987020.0,11.844,0.023,50.000,17973
1997871.0,11.908,0.024,50.000,17994
1997260.0,11.905,0.024,50.000,18015
2011038.0,11.987,0.025,50.000,18036
2021835.0,12.051,0.026,50.000,18057
2018557.0,12.032,0.025,50.000,18078
2025653.0,12.074,0.026,50.000,18099
2039989.0,12.159,0.027,50.000,18120
2049613.0,12.217,0.028,50.000,18141
2041695.0,12.169,0.027,50.000,18162
2051935.0,12.230,0.028,50.000,18183
2061633.0,12.288,0.029,50.000,18204
2074936.0,12.368,0.030,50.000,18225
2070930.0,12.344,0.029,50.000,18246
2085037.0,12.428,0.030,50.000,18267
2096281.0,12.495,0.031,50.000,18288
2091629.0,12.467,0.031,50.000,18309
2097675.0,12.503,0.031,50.000,18330
2112909.0,12.594,0.032,50.000,18351
2130565.0,12.699,0.034,50.000,18372
2118970.0,12.630,0.033,50.000,18393
2128749.0,12.688,0.034,50.000,18414
2138331.0,12.745,0.034,50.000,18435
2151544.0,12.824,0.035,50.000,18456
2149452.0,12.812,0.035,50.000,18477
2162841.0,12.892,0.036,50.000,18498
2173939.0,12.958,0.037,50.000,18519
2167448.0,12.919,0.036,50.000,18540
2174717.0,12.962,0.037,50.000,18561
2188395.0,13.044,0.038,50.000,18582
2206303.0,13.151,0.039,50.000,18603
2194629.0,13.081,0.039,50.000,18624
2205275.0,13.144,0.039,50.000,18645
2214090.0,13.197,0.040,50.000,18666
2224953.0,13.262,0.041,50.000,18687
2223417.0,13.253,0.041,50.000,18708
2238154.0,13.340,0.042,50.000,18729
2249849.0,13.410,0.043,50.000,18750
2240640.0,13.355,0.042,50.000,18771
2249597.0,13.409,0.043,50.000,18792
2262478.0,13.485,0.044,50.000,18813
2280289.0,13.592,0.045,50.000,18834
2270360.0,13.532,0.044,50.000,18855
2281367.0,13.598,0.045,50.000,18876
2290955.0,13.655,0.046,50.000,18897
2294438.0,13.676,0.046,50.000,18918
2297978.0,13.697,0.046,50.000,18939
2312062.0,13.781,0.047,50.000,18960
2327402.0,13.872,0.048,50.000,18981
2315367.0,13.801,0.048,50.000,19002
2324688.0,13.856,0.048,50.000,19023
2336440.0,13.926,0.049,50.000,19044
2350617.0,14.011,0.050,50.000,19065
2346184.0,13.984,0.050,50.000,19086
2358608.0,14.058,0.051,50.000,19107
2368760.0,14.119,0.051,50.000,19128
2363538.0,14.088,0.051,50.000,19149
2370746.0,14.131,0.052,50.000,19170
2384448.0,14.212,0.053,50.000,19191
2401896.0,14.316,0.054,50.000,19212
2391395.0,14.254,0.053,50.000,19233
