1320571.0,7.871,-0.027,50.000,7683
2402074.0,14.317,0.054,50.000,19254
2410310.0,14.367,0.055,50.000,19275
2415189.0,14.396,0.055,50.000,19296
2417461.0,14.409,0.055,50.000,19317
2431895.0,14.495,0.056,50.000,19338
2445621.0,14.577,0.057,50.000,19359
2434583.0,14.511,0.056,50.000,19380
2443727.0,14.566,0.057,50.000,19401
2454229.0,14.628,0.058,50.000,19422
2467766.0,14.709,0.059,50.000,19443
2464077.0,14.687,0.059,50.000,19464
2477734.0,14.768,0.060,50.000,19485
2487617.0,14.827,0.060,50.000,19506
2479943.0,14.782,0.060,50.000,19527
2489574.0,14.839,0.060,50.000,19548
2501877.0,14.912,0.061,50.000,19569
2519718.0,15.019,0.063,50.000,19590
2509686.0,14.959,0.062,50.000,19611
2521418.0,15.029,0.063,50.000,19632
2530642.0,15.084,0.064,50.000,19653
2529188.0,15.075,0.063,50.000,19674
2535635.0,15.114,0.064,50.000,19695
2549197.0,15.194,0.065,50.000,19716
2566322.0,15.296,0.066,50.000,19737
2554512.0,15.226,0.065,50.000,19758
2563616.0,15.280,0.066,50.000,19779
2573247.0,15.338,0.067,50.000,19800
2579391.0,15.374,0.067,50.000,19821
2581653.0,15.388,0.067,50.000,19842
2594745.0,15.466,0.068,50.000,19863
2606484.0,15.536,0.069,50.000,19884
2594597.0,15.465,0.068,50.000,19905
2603686.0,15.519,0.069,50.000,19926
2614422.0,15.583,0.070,50.000,19947
2627764.0,15.663,0.071,50.000,19968
2624728.0,15.645,0.071,50.000,19989
2637932.0,15.723,0.072,50.000,20010
2649072.0,15.790,0.072,50.000,20031
2639029.0,15.730,0.072,50.000,20052
2648608.0,15.787,0.072,50.000,20073
2659672.0,15.853,0.073,50.000,20094
2675095.0,15.945,0.074,50.000,20115
2668526.0,15.906,0.074,50.000,20136
2681792.0,15.985,0.075,50.000,20157
2690935.0,16.039,0.075,50.000,20178
2684413.0,16.000,0.075,50.000,20199
2691415.0,16.042,0.076,50.000,20220
2704780.0,16.122,0.077,50.000,20241
2721277.0,16.220,0.078,50.000,20262
2709846.0,16.152,0.077,50.000,20283
2722306.0,16.226,0.078,50.000,20304
2730936.0,16.278,0.078,50.000,20325
2727448.0,16.257,0.078,50.000,20346
2734354.0,16.298,0.079,50.000,20367
2747048.0,16.374,0.080,50.000,20388
2765217.0,16.482,0.081,50.000,20409
2754904.0,16.421,0.080,50.000,20430
2765449.0,16.483,0.081,50.000,20451
2773687.0,16.532,0.082,50.000,20472
2771245.0,16.518,0.081,50.000,20493
2778526.0,16.561,0.082,50.000,20514
2792009.0,16.642,0.083,50.000,20535
2809275.0,16.745,0.084,50.000,20556
2797603.0,16.675,0.083,50.000,20577
2808098.0,16.738,0.084,50.000,20598
2816443.0,16.787,0.085,50.000,20619
2814508.0,16.776,0.085,50.000,20640
2822459.0,16.823,0.085,50.000,20661
2835312.0,16.900,0.086,50.000,20682
2851861.0,16.998,0.087,50.000,20703
2839791.0,16.926,0.087,50.000,20724
2850802.0,16.992,0.087,50.000,20745
2859542.0,17.044,0.088,50.000,20766
2858909.0,17.040,0.088,50.000,20787
2865156.0,17.078,0.088,50.000,20808
2878747.0,17.159,0.089,50.000,20829
2894738.0,17.254,0.091,50.000,20850
2882820.0,17.183,0.090,50.000,20871
2892073.0,17.238,0.090,50.000,20892
2901164.0,17.292,0.091,50.000,20913
2900550.0,17.289,0.091,50.000,20934
2907096.0,17.328,0.092,50.000,20955
2920768.0,17.409,0.093,50.000,20976
2935825.0,17.499,0.094,50.000,20997
2924312.0,17.430,0.093,50.000,21018
2934918.0,17.493,0.094,50.000,21039
2944142.0,17.548,0.094,50.000,21060
2941575.0,17.533,0.094,50.000,21081
2949011.0,17.577,0.095,50.000,21102
2962047.0,17.655,0.096,50.000,21123
2978788.0,17.755,0.097,50.000,21144
2966926.0,17.684,0.096,50.000,21165
2978525.0,17.753,0.097,50.000,21186
2986528.0,17.801,0.098,50.000,21207
2983640.0,17.784,0.097,50.000,21228
2990605.0,17.825,0.098,50.000,21249
3003190.0,17.900,0.099,50.000,21270
3018665.0,17.993,0.100,50.000,21291
3008345.0,17.931,0.099,50.000,21312
3019852.0,18.000,0.100,50.000,21333
3028747.0,18.053,0.101,50.000,21354
3022812.0,18.017,0.100,50.000,21375
3031037.0,18.066,0.101,50.000,21396
3042513.0,18.135,0.102,50.000,21417
3057193.0,18.222,0.103,50.000,21438
3049814.0,18.178,0.102,50.000,21459
3061648.0,18.249,0.103,50.000,21480
3072276.0,18.312,0.104,50.000,21501
3062278.0,18.253,0.103,50.000,21522
3070280.0,18.300,0.104,50.000,21543
3080728.0,18.363,0.105,50.000,21564
3094776.0,18.446,0.106,50.000,21585
3089717.0,18.416,0.105,50.000,21606
3101578.0,18.487,0.106,50.000,21627
3112955.0,18.555,0.107,50.000,21648
3098976.0,18.471,0.106,50.000,21669
3107629.0,18.523,0.107,50.000,21690
3117216.0,18.580,0.107,50.000,21711
3127025.0,18.639,0.108,50.000,21732
3126751.0,18.637,0.108,50.000,21753
3139487.0,18.713,0.109,50.000,21774
3152663.0,18.791,0.110,50.000,21795
3139650.0,18.714,0.109,50.000,21816
3147966.0,18.763,0.110,50.000,21837
3157165.0,18.818,0.110,50.000,21858
3162227.0,18.848,0.111,50.000,21879
3166125.0,18.872,0.111,50.000,21900
3178625.0,18.946,0.112,50.000,21921
3193859.0,19.037,0.113,50.000,21942
3180048.0,18.955,0.112,50.000,21963
3189354.0,19.010,0.113,50.000,21984
3195507.0,19.047,0.113,50.000,22005
3193338.0,19.034,0.113,50.000,22026
3200717.0,19.078,0.113,50.000,22047
3213113.0,19.152,0.114,50.000,22068
3227889.0,19.240,0.115,50.000,22089
3217067.0,19.175,0.115,50.000,22110
3227900.0,19.240,0.115,50.000,22131
3236357.0,19.290,0.116,50.000,22152
3229562.0,19.250,0.116,50.000,22173
3237964.0,19.300,0.116,50.000,22194
3249534.0,19.369,0.117,50.000,22215
3261477.0,19.440,0.118,50.000,22236
3257236.0,19.415,0.118,50.000,22257
3270033.0,19.491,0.119,50.000,22278
3281165.0,19.557,0.119,50.000,22299
3269546.0,19.488,0.119,50.000,22320
3277737.0,19.537,0.119,50.000,22341
3286869.0,19.591,0.120,50.000,22362
3294167.0,19.635,0.120,50.000,22383
3296503.0,19.649,0.121,50.000,22404
3309467.0,19.726,0.122,50.000,22425
3323262.0,19.808,0.123,50.000,22446
3311886.0,19.740,0.122,50.000,22467
3319985.0,19.789,0.122,50.000,22488
3328059.0,19.837,0.123,50.000,22509
3327032.0,19.831,0.123,50.000,22530
3333558.0,19.870,0.123,50.000,22551
3345500.0,19.941,0.124,50.000,22572
3360374.0,20.029,0.125,50.000,22593
3351282.0,19.975,0.125,50.000,22614
3361990.0,20.039,0.125,50.000,22635
3369353.0,20.083,0.126,50.000,22656
3360294.0,20.029,0.125,50.000,22677
3368718.0,20.079,0.126,50.000,22698
3378317.0,20.136,0.127,50.000,22719
3390034.0,20.206,0.128,50.000,22740
3388084.0,20.195,0.127,50.000,22761
3400787.0,20.270,0.128,50.000,22782
3413482.0,20.346,0.129,50.000,22803
3401092.0,20.272,0.128,50.000,22824
3408938.0,20.319,0.129,50.000,22845
3416435.0,20.364,0.130,50.000,22866
3418743.0,20.377,0.130,50.000,22887
3424481.0,20.411,0.130,50.000,22908
3436004.0,20.480,0.131,50.000,22929
3451795.0,20.574,0.132,50.000,22950
3440619.0,20.508,0.131,50.000,22971
3450980.0,20.569,0.132,50.000,22992
3458831.0,20.616,0.133,50.000,23013
3452106.0,20.576,0.132,50.000,23034
3458063.0,20.612,0.133,50.000,23055
3468335.0,20.673,0.133,50.000,23076
3480156.0,20.743,0.134,50.000,23097
3476029.0,20.719,0.134,50.000,23118
3489198.0,20.797,0.135,50.000,23139
3501120.0,20.868,0.136,50.000,23160
3488451.0,20.793,0.135,50.000,23181
3497029.0,20.844,0.136,50.000,23202
3505619.0,20.895,0.136,50.000,23223
3507592.0,20.907,0.136,50.000,23244
3513146.0,20.940,0.137,50.000,23265
3525058.0,21.011,0.138,50.000,23286
3540839.0,21.105,0.139,50.000,23307
3529522.0,21.038,0.138,50.000,23328
3539650.0,21.098,0.139,50.000,23349
3548270.0,21.149,0.139,50.000,23370
3540683.0,21.104,0.139,50.000,23391
3548684.0,21.152,0.139,50.000,23412
3558825.0,21.212,0.140,50.000,23433
3570265.0,21.280,0.141,50.000,23454
3567895.0,21.266,0.141,50.000,23475
3579888.0,21.338,0.142,50.000,23496
3593306.0,21.418,0.143,50.000,23517
3579404.0,21.335,0.142,50.000,23538
3587664.0,21.384,0.142,50.000,23559
3595987.0,21.434,0.143,50.000,23580
3595815.0,21.433,0.143,50.000,23601
3602437.0,21.472,0.143,50.000,23622
3613982.0,21.541,0.144,50.000,23643
3628953.0,21.630,0.145,50.000,23664
3619426.0,21.573,0.145,50.000,23685
3630885.0,21.642,0.146,50.000,23706
3640411.0,21.699,0.146,50.000,23727
3630053.0,21.637,0.145,50.000,23748
3638235.0,21.686,0.146,50.000,23769
3647153.0,21.739,0.147,50.000,23790
3653520.0,21.777,0.147,50.000,23811
3655663.0,21.789,0.147,50.000,23832
3668133.0,21.864,0.148,50.000,23853
3682275.0,21.948,0.149,50.000,23874
3669795.0,21.874,0.148,50.000,23895
3679275.0,21.930,0.149,50.000,23916
3687504.0,21.979,0.150,50.000,23937
3680435.0,21.937,0.149,50.000,23958
3689211.0,21.989,0.150,50.000,23979
3698075.0,22.042,0.151,50.000,24000
3706285.0,22.091,0.151,50.000,24021
3704321.0,22.079,0.151,50.000,24042
3716673.0,22.153,0.152,50.000,24063
3729433.0,22.229,0.153,50.000,24084
3716582.0,22.153,0.152,50.000,24105
3724627.0,22.201,0.153,50.000,24126
3733018.0,22.251,0.153,50.000,24147
3730612.0,22.236,0.153,50.000,24168
3737703.0,22.278,0.153,50.000,24189
3748194.0,22.341,0.154,50.000,24210
3762065.0,22.424,0.155,50.000,24231
3755673.0,22.386,0.155,50.000,24252
3767032.0,22.453,0.156,50.000,24273
3777499.0,22.516,0.156,50.000,24294
3765738.0,22.446,0.156,50.000,24315
3773312.0,22.491,0.156,50.000,24336
3781695.0,22.541,0.157,50.000,24357
3783287.0,22.550,0.157,50.000,24378
3788612.0,22.582,0.157,50.000,24399
3799520.0,22.647,0.158,50.000,24420
3813573.0,22.731,0.159,50.000,24441
3804272.0,22.675,0.158,50.000,24462
3814554.0,22.737,0.159,50.000,24483
3823929.0,22.792,0.160,50.000,24504
3809934.0,22.709,0.159,50.000,24525
3818631.0,22.761,0.160,50.000,24546
3826584.0,22.808,0.160,50.000,24567
3831240.0,22.836,0.160,50.000,24588
3835770.0,22.863,0.161,50.000,24609
3847166.0,22.931,0.162,50.000,24630
3861826.0,23.018,0.163,50.000,24651
3849838.0,22.947,0.162,50.000,24672
3859604.0,23.005,0.163,50.000,24693
3868785.0,23.060,0.163,50.000,24714
3860283.0,23.009,0.163,50.000,24735
3867678.0,23.053,0.163,50.000,24756
3876040.0,23.103,0.164,50.000,24777
3883332.0,23.146,0.164,50.000,24798
3885503.0,23.159,0.164,50.000,24819
3897097.0,23.229,0.165,50.000,24840
3910669.0,23.309,0.166,50.000,24861
3897817.0,23.233,0.165,50.000,24882
3907539.0,23.291,0.166,50.000,24903
3916070.0,23.342,0.167,50.000,24924
3908303.0,23.295,0.166,50.000,24945
3916246.0,23.343,0.167,50.000,24966
3924857.0,23.394,0.167,50.000,24987
3932852.0,23.442,0.168,50.000,25008
3933297.0,23.444,0.168,50.000,25029
3945027.0,23.514,0.169,50.000,25050
3958907.0,23.597,0.170,50.000,25071
3946840.0,23.525,0.169,50.000,25092
3955571.0,23.577,0.170,50.000,25113
3963892.0,23.627,0.170,50.000,25134
3956499.0,23.583,0.170,50.000,25155
3964137.0,23.628,0.170,50.000,25176
3972689.0,23.679,0.171,50.000,25197
3981066.0,23.729,0.172,50.000,25218
3981774.0,23.733,0.172,50.000,25239
3993499.0,23.803,0.173,50.000,25260
4005962.0,23.877,0.173,50.000,25281
3993821.0,23.805,0.173,50.000,25302
4002689.0,23.858,0.173,50.000,25323
4010035.0,23.902,0.174,50.000,25344
4003525.0,23.863,0.173,50.000,25365
4010990.0,23.907,0.174,50.000,25386
4019252.0,23.957,0.174,50.000,25407
4026546.0,24.000,0.175,50.000,25428
4027475.0,24.006,0.175,50.000,25449
4038969.0,24.074,0.176,50.000,25470
4052371.0,24.154,0.177,50.000,25491
4039862.0,24.079,0.176,50.000,25512
4048214.0,24.129,0.177,50.000,25533
4053766.0,24.162,0.177,50.000,25554
4045854.0,24.115,0.176,50.000,25575
4053281.0,24.159,0.177,50.000,25596
4061038.0,24.206,0.178,50.000,25617
4068858.0,24.252,0.178,50.000,25638
4070124.0,24.260,0.178,50.000,25659
4081146.0,24.326,0.179,50.000,25680
4093793.0,24.401,0.180,50.000,25701
4081712.0,24.329,0.179,50.000,25722
4090774.0,24.383,0.180,50.000,25743
4098822.0,24.431,0.180,50.000,25764
4090687.0,24.382,0.180,50.000,25785
4098499.0,24.429,0.180,50.000,25806
4106104.0,24.474,0.181,50.000,25827
4111404.0,24.506,0.181,50.000,25848
4114515.0,24.524,0.182,50.000,25869
4125453.0,24.590,0.182,50.000,25890
4138580.0,24.668,0.183,50.000,25911
4126969.0,24.599,0.182,50.000,25932
4136897.0,24.658,0.183,50.000,25953
4145589.0,24.710,0.184,50.000,25974
4135498.0,24.649,0.183,50.000,25995
4142713.0,24.692,0.184,50.000,26016
4150621.0,24.740,0.184,50.000,26037
4153122.0,24.755,0.184,50.000,26058
4157864.0,24.783,0.185,50.000,26079
4167743.0,24.842,0.186,50.000,26100
4179496.0,24.912,0.186,50.000,26121
4171296.0,24.863,0.186,50.000,26142
4181346.0,24.923,0.187,50.000,26163
4191716.0,24.985,0.187,50.000,26184
4179647.0,24.913,0.186,50.000,26205
4186580.0,24.954,0.187,50.000,26226
4193880.0,24.997,0.187,50.000,26247
4193201.0,24.993,0.187,50.000,26268
4199353.0,25.030,0.188,50.000,26289
4208918.0,25.087,0.189,50.000,26310
4220303.0,25.155,0.189,50.000,26331
4214469.0,25.120,0.189,50.000,26352
4225209.0,25.184,0.190,50.000,26373
4233775.0,25.235,0.190,50.000,26394
4220010.0,25.153,0.189,50.000,26415
4227967.0,25.201,0.190,50.000,26436
4234675.0,25.241,0.191,50.000,26457
4230357.0,25.215,0.190,50.000,26478
4237663.0,25.258,0.191,50.000,26499
4245767.0,25.307,0.191,50.000,26520
4253930.0,25.355,0.192,50.000,26541
4253625.0,25.354,0.192,50.000,26562
4263844.0,25.414,0.193,50.000,26583
4276954.0,25.493,0.194,50.000,26604
4263813.0,25.414,0.193,50.000,26625
4273095.0,25.470,0.193,50.000,26646
4280766.0,25.515,0.194,50.000,26667
4272430.0,25.466,0.193,50.000,26688
4279303.0,25.507,0.194,50.000,26709
4286709.0,25.551,0.194,50.000,26730
4290689.0,25.575,0.195,50.000,26751
4294456.0,25.597,0.195,50.000,26772
4304496.0,25.657,0.196,50.000,26793
4317254.0,25.733,0.197,50.000,26814
4307575.0,25.675,0.196,50.000,26835
4317868.0,25.737,0.197,50.000,26856
4326954.0,25.791,0.197,50.000,26877
4315021.0,25.720,0.196,50.000,26898
4322178.0,25.762,0.197,50.000,26919
4328970.0,25.803,0.198,50.000,26940
4327703.0,25.795,0.197,50.000,26961
4333959.0,25.832,0.198,50.000,26982
4342934.0,25.886,0.199,50.000,27003
4353453.0,25.949,0.199,50.000,27024
4348855.0,25.921,0.199,50.000,27045
4359193.0,25.983,0.200,50.000,27066
4371733.0,26.058,0.201,50.000,27087
4358144.0,25.977,0.200,50.000,27108
4365717.0,26.022,0.200,50.000,27129
4373295.0,26.067,0.201,50.000,27150
4365882.0,26.023,0.200,50.000,27171
4372985.0,26.065,0.201,50.000,27192
4379172.0,26.102,0.201,50.000,27213
4381679.0,26.117,0.201,50.000,27234
4384590.0,26.134,0.202,50.000,27255
4394638.0,26.194,0.202,50.000,27276
4407126.0,26.269,0.203,50.000,27297
4396742.0,26.207,0.203,50.000,27318
4406263.0,26.263,0.203,50.000,27339
4416137.0,26.322,0.204,50.000,27360
4403782.0,26.249,0.203,50.000,27381
4411211.0,26.293,0.204,50.000,27402
4417508.0,26.330,0.204,50.000,27423
4415534.0,26.319,0.204,50.000,27444
4422126.0,26.358,0.204,50.000,27465
4429879.0,26.404,0.205,50.000,27486
4440921.0,26.470,0.206,50.000,27507
4437251.0,26.448,0.206,50.000,27528
4447216.0,26.507,0.206,50.000,27549
4459538.0,26.581,0.207,50.000,27570
4446255.0,26.502,0.206,50.000,27591
4453688.0,26.546,0.207,50.000,27612
4461014.0,26.590,0.207,50.000,27633
4453163.0,26.543,0.207,50.000,27654
4455412.0,26.556,0.207,50.000,27675
4462774.0,26.600,0.208,50.000,27696
4466885.0,26.625,0.208,50.000,27717
4470378.0,26.646,0.208,50.000,27738
4479417.0,26.699,0.209,50.000,27759
4491907.0,26.774,0.210,50.000,27780
4482525.0,26.718,0.209,50.000,27801
4492336.0,26.776,0.210,50.000,27822
4502127.0,26.835,0.210,50.000,27843
4490068.0,26.763,0.210,50.000,27864
4496744.0,26.803,0.210,50.000,27885
4503643.0,26.844,0.211,50.000,27906
4499166.0,26.817,0.210,50.000,27927
4505834.0,26.857,0.211,50.000,27948
4512988.0,26.900,0.211,50.000,27969
4520384.0,26.944,0.212,50.000,27990
4520296.0,26.943,0.212,50.000,28011
4529756.0,26.999,0.212,50.000,28032
4542106.0,27.073,0.213,50.000,28053
4529752.0,26.999,0.212,50.000,28074
4538556.0,27.052,0.213,50.000,28095
4547655.0,27.106,0.214,50.000,28116
4535832.0,27.036,0.213,50.000,28137
4542979.0,27.078,0.213,50.000,28158
4549770.0,27.119,0.214,50.000,28179
4547268.0,27.104,0.214,50.000,28200
4553725.0,27.142,0.214,50.000,28221
4560975.0,27.186,0.215,50.000,28242
4569898.0,27.239,0.215,50.000,28263
4566864.0,27.221,0.215,50.000,28284
4576707.0,27.279,0.216,50.000,28305
4588319.0,27.349,0.217,50.000,28326
4575163.0,27.270,0.216,50.000,28347
4583585.0,27.320,0.217,50.000,28368
4590904.0,27.364,0.217,50.000,28389
4580961.0,27.305,0.216,50.000,28410
4587135.0,27.341,0.217,50.000,28431
4593774.0,27.381,0.217,50.000,28452
4593888.0,27.382,0.217,50.000,28473
4599091.0,27.413,0.218,50.000,28494
4607169.0,27.461,0.218,50.000,28515
4617543.0,27.523,0.219,50.000,28536
4611428.0,27.486,0.219,50.000,28557
4621294.0,27.545,0.219,50.000,28578
4631515.0,27.606,0.220,50.000,28599
4617411.0,27.522,0.219,50.000,28620
4624683.0,27.565,0.220,50.000,28641
4631250.0,27.604,0.220,50.000,28662
4624177.0,27.562,0.220,50.000,28683
4630833.0,27.602,0.220,50.000,28704
4636486.0,27.636,0.220,50.000,28725
4640497.0,27.660,0.221,50.000,28746
4643404.0,27.677,0.221,50.000,28767
4651898.0,27.727,0.222,50.000,28788
4663219.0,27.795,0.222,50.000,28809
4653496.0,27.737,0.222,50.000,28830
4662556.0,27.791,0.222,50.000,28851
4671555.0,27.845,0.223,50.000,28872
4658762.0,27.768,0.222,50.000,28893
4665044.0,27.806,0.223,50.000,28914
4670875.0,27.841,0.223,50.000,28935
4666105.0,27.812,0.223,50.000,28956
4672156.0,27.848,0.223,50.000,28977
4678351.0,27.885,0.224,50.000,28998
4683538.0,27.916,0.224,50.000,29019
4684855.0,27.924,0.224,50.000,29040
4693655.0,27.976,0.225,50.000,29061
4704903.0,28.043,0.226,50.000,29082
4694147.0,27.979,0.225,50.000,29103
4702873.0,28.031,0.225,50.000,29124
4712268.0,28.087,0.226,50.000,29145
4699282.0,28.010,0.225,50.000,29166
4705429.0,28.047,0.226,50.000,29187
4711156.0,28.081,0.226,50.000,29208
4706171.0,28.051,0.226,50.000,29229
4712272.0,28.087,0.226,50.000,29250
4717931.0,28.121,0.227,50.000,29271
4723717.0,28.156,0.227,50.000,29292
4723714.0,28.156,0.227,50.000,29313
4732185.0,28.206,0.228,50.000,29334
4743125.0,28.271,0.228,50.000,29355
4729381.0,28.189,0.227,50.000,29376
4737492.0,28.238,0.228,50.000,29397
4745115.0,28.283,0.229,50.000,29418
4731966.0,28.205,0.228,50.000,29439
4737563.0,28.238,0.228,50.000,29460
4743452.0,28.273,0.228,50.000,29481
4738910.0,28.246,0.228,50.000,29502
4744189.0,28.278,0.228,50.000,29523
4750497.0,28.315,0.229,50.000,29544
4755373.0,28.344,0.229,50.000,29565
4756004.0,28.348,0.229,50.000,29586
4764331.0,28.398,0.230,50.000,29607
4775305.0,28.463,0.231,50.000,29628
4763945.0,28.395,0.230,50.000,29649
4772356.0,28.445,0.231,50.000,29670
4780766.0,28.496,0.231,50.000,29691
4767765.0,28.418,0.230,50.000,29712
4773532.0,28.452,0.231,50.000,29733
4776628.0,28.471,0.231,50.000,29754
4769738.0,28.430,0.230,50.000,29775
4774574.0,28.459,0.231,50.000,29796
4781379.0,28.499,0.231,50.000,29817
4784549.0,28.518,0.231,50.000,29838
4786456.0,28.530,0.232,50.000,29859
4794651.0,28.578,0.232,50.000,29880
4804049.0,28.634,0.233,50.000,29901
4794917.0,28.580,0.232,50.000,29922
4803550.0,28.631,0.233,50.000,29943
4813417.0,28.690,0.234,50.000,29964
4799011.0,28.604,0.233,50.000,29985
4805273.0,28.642,0.233,50.000,30006
4811491.0,28.679,0.233,50.000,30027
4804049.0,28.634,0.233,50.000,30048
4809511.0,28.667,0.233,50.000,30069
4815299.0,28.701,0.234,50.000,30090
4815818.0,28.705,0.234,50.000,30111
4819471.0,28.726,0.234,50.000,30132
4826703.0,28.769,0.235,50.000,30153
4835993.0,28.825,0.235,50.000,30174
4829076.0,28.784,0.235,50.000,30195
4837821.0,28.836,0.235,50.000,30216
4846612.0,28.888,0.236,50.000,30237
4831478.0,28.798,0.235,50.000,30258
4835759.0,28.823,0.235,50.000,30279
4841888.0,28.860,0.236,50.000,30300
4832001.0,28.801,0.235,50.000,30321
4836774.0,28.829,0.235,50.000,30342
4841526.0,28.858,0.236,50.000,30363
4840587.0,28.852,0.236,50.000,30384
4845079.0,28.879,0.236,50.000,30405
4850759.0,28.913,0.236,50.000,30426
4858039.0,28.956,0.237,50.000,30447
4853662.0,28.930,0.237,50.000,30468
4862005.0,28.980,0.237,50.000,30489
4871919.0,29.039,0.238,50.000,30510
4857650.0,28.954,0.237,50.000,30531
4865087.0,28.998,0.237,50.000,30552
4871427.0,29.036,0.238,50.000,30573
4859529.0,28.965,0.237,50.000,30594
4864676.0,28.996,0.237,50.000,30615
4869343.0,29.024,0.238,50.000,30636
4865502.0,29.001,0.238,50.000,30657
4870727.0,29.032,0.238,50.000,30678
4875972.0,29.063,0.238,50.000,30699
4881007.0,29.093,0.239,50.000,30720
4879544.0,29.084,0.239,50.000,30741
