1320571.0,7.871,-0.027,50.000,7683
4887573.0,29.132,0.239,50.000,30762
4896857.0,29.188,0.240,50.000,30783
4885037.0,29.117,0.239,50.000,30804
4892333.0,29.161,0.240,50.000,30825
4900154.0,29.207,0.240,50.000,30846
4886475.0,29.126,0.239,50.000,30867
4891155.0,29.154,0.239,50.000,30888
4896452.0,29.185,0.240,50.000,30909
4890154.0,29.148,0.239,50.000,30930
4895085.0,29.177,0.240,50.000,30951
4899374.0,29.203,0.240,50.000,30972
4902098.0,29.219,0.240,50.000,30993
4903043.0,29.224,0.240,50.000,31014
4909815.0,29.265,0.241,50.000,31035
4918761.0,29.318,0.241,50.000,31056
4908178.0,29.255,0.241,50.000,31077
4915420.0,29.298,0.241,50.000,31098
4924536.0,29.353,0.242,50.000,31119
4908756.0,29.258,0.241,50.000,31140
4914900.0,29.295,0.241,50.000,31161
4920040.0,29.326,0.242,50.000,31182
4910936.0,29.271,0.241,50.000,31203
4915477.0,29.299,0.241,50.000,31224
4919223.0,29.321,0.242,50.000,31245
4919133.0,29.320,0.242,50.000,31266
4922133.0,29.338,0.242,50.000,31287
4928133.0,29.374,0.242,50.000,31308
4934898.0,29.414,0.243,50.000,31329
4927744.0,29.372,0.242,50.000,31350
4934916.0,29.414,0.243,50.000,31371
4944393.0,29.471,0.243,50.000,31392
4929521.0,29.382,0.242,50.000,31413
4935247.0,29.416,0.243,50.000,31434
4941511.0,29.454,0.243,50.000,31455
4929063.0,29.380,0.242,50.000,31476
4933703.0,29.407,0.243,50.000,31497
4937567.0,29.430,0.243,50.000,31518
4933000.0,29.403,0.243,50.000,31539
4937320.0,29.429,0.243,50.000,31560
4941030.0,29.451,0.243,50.000,31581
4945015.0,29.475,0.243,50.000,31602
4943017.0,29.463,0.243,50.000,31623
4949453.0,29.501,0.244,50.000,31644
4957998.0,29.552,0.244,50.000,31665
4945297.0,29.476,0.243,50.000,31686
4952210.0,29.517,0.244,50.000,31707
4959128.0,29.559,0.244,50.000,31728
4943821.0,29.467,0.243,50.000,31749
4948755.0,29.497,0.244,50.000,31770
4952901.0,29.522,0.244,50.000,31791
4944100.0,29.469,0.243,50.000,31812
4947428.0,29.489,0.244,50.000,31833
4951284.0,29.512,0.244,50.000,31854
4949877.0,29.504,0.244,50.000,31875
4951293.0,29.512,0.244,50.000,31896
4955570.0,29.538,0.244,50.000,31917
4961681.0,29.574,0.245,50.000,31938
4953547.0,29.525,0.244,50.000,31959
4959045.0,29.558,0.244,50.000,31980
4966745.0,29.604,0.245,50.000,32001
4950758.0,29.509,0.244,50.000,32022
4954920.0,29.534,0.244,50.000,32043
4959828.0,29.563,0.245,50.000,32064
4945769.0,29.479,0.243,50.000,32085
4948072.0,29.493,0.244,50.000,32106
4950139.0,29.505,0.244,50.000,32127
4944268.0,29.470,0.243,50.000,32148
4946493.0,29.483,0.244,50.000,32169
4948585.0,29.496,0.244,50.000,32190
4951409.0,29.513,0.244,50.000,32211
4946421.0,29.483,0.244,50.000,32232
4950862.0,29.509,0.244,50.000,32253
4957584.0,29.550,0.244,50.000,32274
4942028.0,29.457,0.243,50.000,32295
4946227.0,29.482,0.244,50.000,32316
4951220.0,29.512,0.244,50.000,32337
4934450.0,29.412,0.243,50.000,32358
4936899.0,29.426,0.243,50.000,32379
4939227.0,29.440,0.243,50.000,32400
4930113.0,29.386,0.242,50.000,32421
4931901.0,29.396,0.242,50.000,32442
4933567.0,29.406,0.243,50.000,32463
4932211.0,29.398,0.242,50.000,32484
4930826.0,29.390,0.242,50.000,32505
4933793.0,29.408,0.243,50.000,32526
4939714.0,29.443,0.243,50.000,32547
4927248.0,29.369,0.242,50.000,32568
4932041.0,29.397,0.242,50.000,32589
4937379.0,29.429,0.243,50.000,32610
4919672.0,29.324,0.242,50.000,32631
4922548.0,29.341,0.242,50.000,32652
4925569.0,29.359,0.242,50.000,32673
4912740.0,29.282,0.241,50.000,32694
4914019.0,29.290,0.241,50.000,32715
4915451.0,29.298,0.241,50.000,32736
4909587.0,29.263,0.241,50.000,32757
4910534.0,29.269,0.241,50.000,32778
4903050.0,29.224,0.240,50.000,32799
4898883.0,29.200,0.240,50.000,32820
4892205.0,29.160,0.239,50.000,32841
4884980.0,29.117,0.239,50.000,32862
4872591.0,29.043,0.238,50.000,32883
4869582.0,29.025,0.238,50.000,32904
4860960.0,28.974,0.237,50.000,32925
4850346.0,28.910,0.236,50.000,32946
4842832.0,28.866,0.236,50.000,32967
4839648.0,28.847,0.236,50.000,32988
4825606.0,28.763,0.235,50.000,33009
4815609.0,28.703,0.234,50.000,33030
4810727.0,28.674,0.233,50.000,33051
4799530.0,28.607,0.233,50.000,33072
4791491.0,28.560,0.232,50.000,33093
4783375.0,28.511,0.231,50.000,33114
4774304.0,28.457,0.231,50.000,33135
4765202.0,28.403,0.230,50.000,33156
4759567.0,28.369,0.230,50.000,33177
4746817.0,28.293,0.229,50.000,33198
4738184.0,28.242,0.228,50.000,33219
4730028.0,28.193,0.227,50.000,33240
4719353.0,28.130,0.227,50.000,33261
4711783.0,28.084,0.226,50.000,33282
4701211.0,28.021,0.225,50.000,33303
4691563.0,27.964,0.225,50.000,33324
4683052.0,27.913,0.224,50.000,33345
4672709.0,27.852,0.223,50.000,33366
4664823.0,27.805,0.223,50.000,33387
4654682.0,27.744,0.222,50.000,33408
4645174.0,27.687,0.221,50.000,33429
4636618.0,27.636,0.220,50.000,33450
4625971.0,27.573,0.220,50.000,33471
4616795.0,27.518,0.219,50.000,33492
4607579.0,27.463,0.218,50.000,33513
4597480.0,27.403,0.218,50.000,33534
4589306.0,27.354,0.217,50.000,33555
4579294.0,27.295,0.216,50.000,33576
4569417.0,27.236,0.215,50.000,33597
4559842.0,27.179,0.215,50.000,33618
4549823.0,27.119,0.214,50.000,33639
4540660.0,27.064,0.213,50.000,33660
4530942.0,27.007,0.213,50.000,33681
4520258.0,26.943,0.212,50.000,33702
4510895.0,26.887,0.211,50.000,33723
4500795.0,26.827,0.210,50.000,33744
4491001.0,26.768,0.210,50.000,33765
4482226.0,26.716,0.209,50.000,33786
4471003.0,26.649,0.208,50.000,33807
4461267.0,26.591,0.207,50.000,33828
4451196.0,26.531,0.207,50.000,33849
4440944.0,26.470,0.206,50.000,33870
4432359.0,26.419,0.205,50.000,33891
4420612.0,26.349,0.204,50.000,33912
4410281.0,26.287,0.204,50.000,33933
4400819.0,26.231,0.203,50.000,33954
4390027.0,26.167,0.202,50.000,33975
4381141.0,26.114,0.201,50.000,33996
4371362.0,26.055,0.201,50.000,34017
4361898.0,25.999,0.200,50.000,34038
4353056.0,25.946,0.199,50.000,34059
4342849.0,25.885,0.199,50.000,34080
4335293.0,25.840,0.198,50.000,34101
4324776.0,25.778,0.197,50.000,34122
4315765.0,25.724,0.197,50.000,34143
4307185.0,25.673,0.196,50.000,34164
4299459.0,25.627,0.195,50.000,34185
4296542.0,25.609,0.195,50.000,34206
4292529.0,25.585,0.195,50.000,34227
4289870.0,25.570,0.195,50.000,34248
4286606.0,25.550,0.194,50.000,34269
4281767.0,25.521,0.194,50.000,34290
4277391.0,25.495,0.194,50.000,34311
4270104.0,25.452,0.193,50.000,34332
4264090.0,25.416,0.193,50.000,34353
4260110.0,25.392,0.192,50.000,34374
4255917.0,25.367,0.192,50.000,34395
4252675.0,25.348,0.192,50.000,34416
4247567.0,25.317,0.191,50.000,34437
4241558.0,25.282,0.191,50.000,34458
4236258.0,25.250,0.191,50.000,34479
4226961.0,25.195,0.190,50.000,34500
4216255.0,25.131,0.189,50.000,34521
4201883.0,25.045,0.188,50.000,34542
4184871.0,24.944,0.187,50.000,34563
4166292.0,24.833,0.185,50.000,34584
4144083.0,24.701,0.184,50.000,34605
4120120.0,24.558,0.182,50.000,34626
4095367.0,24.410,0.180,50.000,34647
4071168.0,24.266,0.178,50.000,34668
4046633.0,24.120,0.176,50.000,34689
4022598.0,23.977,0.175,50.000,34710
3998347.0,23.832,0.173,50.000,34731
3974855.0,23.692,0.171,50.000,34752
3952152.0,23.557,0.169,50.000,34773
3929700.0,23.423,0.168,50.000,34794
3907509.0,23.291,0.166,50.000,34815
3884866.0,23.156,0.164,50.000,34836
3863730.0,23.030,0.163,50.000,34857
3843508.0,22.909,0.161,50.000,34878
3824776.0,22.797,0.160,50.000,34899
3808815.0,22.702,0.159,50.000,34920
3790100.0,22.591,0.157,50.000,34941
3773608.0,22.492,0.156,50.000,34962
3755924.0,22.387,0.155,50.000,34983
3733394.0,22.253,0.153,50.000,35004
3709389.0,22.110,0.151,50.000,35025
3680557.0,21.938,0.149,50.000,35046
3651656.0,21.766,0.147,50.000,35067
3623067.0,21.595,0.145,50.000,35088
3594370.0,21.424,0.143,50.000,35109
3569107.0,21.274,0.141,50.000,35130
3540187.0,21.101,0.139,50.000,35151
3513299.0,20.941,0.137,50.000,35172
3486926.0,20.784,0.135,50.000,35193
3459053.0,20.618,0.133,50.000,35214
3435298.0,20.476,0.131,50.000,35235
3409387.0,20.322,0.129,50.000,35256
3385542.0,20.179,0.127,50.000,35277
3362708.0,20.043,0.126,50.000,35298
3338131.0,19.897,0.124,50.000,35319
3315684.0,19.763,0.122,50.000,35340
3289475.0,19.607,0.120,50.000,35361
3262651.0,19.447,0.118,50.000,35382
3235677.0,19.286,0.116,50.000,35403
3205538.0,19.106,0.114,50.000,35424
3177123.0,18.937,0.112,50.000,35445
3147561.0,18.761,0.110,50.000,35466
3118713.0,18.589,0.107,50.000,35487
3091603.0,18.427,0.105,50.000,35508
3063468.0,18.260,0.103,50.000,35529
3037799.0,18.107,0.101,50.000,35550
3009625.0,17.939,0.099,50.000,35571
2982390.0,17.776,0.097,50.000,35592
2958674.0,17.635,0.095,50.000,35613
2933376.0,17.484,0.094,50.000,35634
2908913.0,17.338,0.092,50.000,35655
2883557.0,17.187,0.090,50.000,35676
2857776.0,17.034,0.088,50.000,35697
2834023.0,16.892,0.086,50.000,35718
2808767.0,16.742,0.084,50.000,35739
2783691.0,16.592,0.082,50.000,35760
2758137.0,16.440,0.080,50.000,35781
2732686.0,16.288,0.079,50.000,35802
2707782.0,16.140,0.077,50.000,35823
2683440.0,15.995,0.075,50.000,35844
2658322.0,15.845,0.073,50.000,35865
2634341.0,15.702,0.071,50.000,35886
2611140.0,15.564,0.070,50.000,35907
2587039.0,15.420,0.068,50.000,35928
2563524.0,15.280,0.066,50.000,35949
2541111.0,15.146,0.064,50.000,35970
2518264.0,15.010,0.063,50.000,35991
2497174.0,14.884,0.061,50.000,36012
2474498.0,14.749,0.059,50.000,36033
2453608.0,14.625,0.058,50.000,36054
2430895.0,14.489,0.056,50.000,36075
2410710.0,14.369,0.055,50.000,36096
2390650.0,14.249,0.053,50.000,36117
2371072.0,14.133,0.052,50.000,36138
2351187.0,14.014,0.050,50.000,36159
2330500.0,13.891,0.049,50.000,36180
2311328.0,13.777,0.047,50.000,36201
2292249.0,13.663,0.046,50.000,36222
2273345.0,13.550,0.044,50.000,36243
2254102.0,13.435,0.043,50.000,36264
2234620.0,13.319,0.041,50.000,36285
2216083.0,13.209,0.040,50.000,36306
2198150.0,13.102,0.039,50.000,36327
2179981.0,12.994,0.037,50.000,36348
2163084.0,12.893,0.036,50.000,36369
2144727.0,12.784,0.035,50.000,36390
2128333.0,12.686,0.034,50.000,36411
2110822.0,12.581,0.032,50.000,36432
2093396.0,12.478,0.031,50.000,36453
2078930.0,12.391,0.030,50.000,36474
2061778.0,12.289,0.029,50.000,36495
2045971.0,12.195,0.027,50.000,36516
2030573.0,12.103,0.026,50.000,36537
2014852.0,12.009,0.025,50.000,36558
2001601.0,11.930,0.024,50.000,36579
1985540.0,11.835,0.023,50.000,36600
1969982.0,11.742,0.022,50.000,36621
1957889.0,11.670,0.021,50.000,36642
1942904.0,11.581,0.020,50.000,36663
1930334.0,11.506,0.019,50.000,36684
1915444.0,11.417,0.018,50.000,36705
1901418.0,11.333,0.017,50.000,36726
1888872.0,11.259,0.016,50.000,36747
1875629.0,11.180,0.015,50.000,36768
1863057.0,11.105,0.014,50.000,36789
1850849.0,11.032,0.013,50.000,36810
1838290.0,10.957,0.012,50.000,36831
1826963.0,10.890,0.011,50.000,36852
1814583.0,10.816,0.010,50.000,36873
1804206.0,10.754,0.009,50.000,36894
1792649.0,10.685,0.009,50.000,36915
1780989.0,10.616,0.008,50.000,36936
1769384.0,10.546,0.007,50.000,36957
1757447.0,10.475,0.006,50.000,36978
1748613.0,10.423,0.005,50.000,36999
1736954.0,10.353,0.004,50.000,37020
1726719.0,10.292,0.004,50.000,37041
1717324.0,10.236,0.003,50.000,37062
1706633.0,10.172,0.002,50.000,37083
1697788.0,10.120,0.001,50.000,37104
1687505.0,10.058,0.001,50.000,37125
1678600.0,10.005,0.000,50.000,37146
1669508.0,9.951,-0.001,50.000,37167
1660030.0,9.895,-0.001,50.000,37188
1651680.0,9.845,-0.002,50.000,37209
1642701.0,9.791,-0.003,50.000,37230
1633573.0,9.737,-0.003,50.000,37251
1625581.0,9.689,-0.004,50.000,37272
1617447.0,9.641,-0.004,50.000,37293
1610799.0,9.601,-0.005,50.000,37314
1600842.0,9.542,-0.006,50.000,37335
1592990.0,9.495,-0.006,50.000,37356
1585360.0,9.449,-0.007,50.000,37377
1578641.0,9.409,-0.007,50.000,37398
1571145.0,9.365,-0.008,50.000,37419
1562624.0,9.314,-0.009,50.000,37440
1556976.0,9.280,-0.009,50.000,37461
1548993.0,9.233,-0.010,50.000,37482
1542867.0,9.196,-0.010,50.000,37503
1536238.0,9.157,-0.011,50.000,37524
1529728.0,9.118,-0.011,50.000,37545
1522789.0,9.077,-0.012,50.000,37566
1517304.0,9.044,-0.012,50.000,37587
1511025.0,9.006,-0.012,50.000,37608
1505021.0,8.971,-0.013,50.000,37629
1498567.0,8.932,-0.013,50.000,37650
1492497.0,8.896,-0.014,50.000,37671
1486755.0,8.862,-0.014,50.000,37692
1481819.0,8.832,-0.015,50.000,37713
1476387.0,8.800,-0.015,50.000,37734
1471352.0,8.770,-0.015,50.000,37755
1466155.0,8.739,-0.016,50.000,37776
1459889.0,8.702,-0.016,50.000,37797
1455597.0,8.676,-0.017,50.000,37818
1450830.0,8.648,-0.017,50.000,37839
1445391.0,8.615,-0.017,50.000,37860
1438835.0,8.576,-0.018,50.000,37881
1437039.0,8.565,-0.018,50.000,37902
1432052.0,8.536,-0.018,50.000,37923
1426213.0,8.501,-0.019,50.000,37944
1422430.0,8.478,-0.019,50.000,37965
1417604.0,8.450,-0.019,50.000,37986
1414278.0,8.430,-0.020,50.000,38007
1410466.0,8.407,-0.020,50.000,38028
1405762.0,8.379,-0.020,50.000,38049
1401796.0,8.355,-0.021,50.000,38070
1397221.0,8.328,-0.021,50.000,38091
1393326.0,8.305,-0.021,50.000,38112
1390953.0,8.291,-0.021,50.000,38133
1386244.0,8.263,-0.022,50.000,38154
1382489.0,8.240,-0.022,50.000,38175
1379811.0,8.224,-0.022,50.000,38196
1375613.0,8.199,-0.023,50.000,38217
1373473.0,8.187,-0.023,50.000,38238
1368357.0,8.156,-0.023,50.000,38259
1366519.0,8.145,-0.023,50.000,38280
1362604.0,8.122,-0.023,50.000,38301
1359187.0,8.101,-0.024,50.000,38322
1358116.0,8.095,-0.024,50.000,38343
1353767.0,8.069,-0.024,50.000,38364
1350818.0,8.052,-0.024,50.000,38385
1348912.0,8.040,-0.024,50.000,38406
1346402.0,8.025,-0.025,50.000,38427
1343761.0,8.009,-0.025,50.000,38448
1338587.0,7.979,-0.025,50.000,38469
1336200.0,7.964,-0.025,50.000,38490
1333622.0,7.949,-0.026,50.000,38511
1331714.0,7.938,-0.026,50.000,38532
1329386.0,7.924,-0.026,50.000,38553
1325714.0,7.902,-0.026,50.000,38574
1323714.0,7.890,-0.026,50.000,38595
1320814.0,7.873,-0.027,50.000,38616
1319471.0,7.865,-0.027,50.000,38637
1316833.0,7.849,-0.027,50.000,38658
1313572.0,7.829,-0.027,50.000,38679
1311492.0,7.817,-0.027,50.000,38700
1309355.0,7.804,-0.027,50.000,38721
1307156.0,7.791,-0.028,50.000,38742
1304508.0,7.775,-0.028,50.000,38763
1302923.0,7.766,-0.028,50.000,38784
1300976.0,7.754,-0.028,50.000,38805
1299097.0,7.743,-0.028,50.000,38826
1296671.0,7.729,-0.028,50.000,38847
1294936.0,7.718,-0.029,50.000,38868
1292737.0,7.705,-0.029,50.000,38889
1290953.0,7.695,-0.029,50.000,38910
1289759.0,7.688,-0.029,50.000,38931
1286057.0,7.665,-0.029,50.000,38952
1286232.0,7.667,-0.029,50.000,38973
1283499.0,7.650,-0.029,50.000,38994
1281389.0,7.638,-0.030,50.000,39015
1281136.0,7.636,-0.030,50.000,39036
1277177.0,7.613,-0.030,50.000,39057
1277643.0,7.615,-0.030,50.000,39078
1275013.0,7.600,-0.030,50.000,39099
1272233.0,7.583,-0.030,50.000,39120
1270177.0,7.571,-0.030,50.000,39141
1270238.0,7.571,-0.030,50.000,39162
1270123.0,7.571,-0.030,50.000,39183
1275640.0,7.603,-0.030,50.000,39204
1280126.0,7.630,-0.030,50.000,39225
1277213.0,7.613,-0.030,50.000,39246
1271583.0,7.579,-0.030,50.000,39267
1270533.0,7.573,-0.030,50.000,39288
1267372.0,7.554,-0.031,50.000,39309
1265023.0,7.540,-0.031,50.000,39330
1264549.0,7.537,-0.031,50.000,39351
1262126.0,7.523,-0.031,50.000,39372
1262914.0,7.528,-0.031,50.000,39393
1259215.0,7.506,-0.031,50.000,39414
1259151.0,7.505,-0.031,50.000,39435
1258687.0,7.502,-0.031,50.000,39456
1257492.0,7.495,-0.031,50.000,39477
1258364.0,7.500,-0.031,50.000,39498
1254926.0,7.480,-0.032,50.000,39519
1253203.0,7.470,-0.032,50.000,39540
1252642.0,7.466,-0.032,50.000,39561
1249377.0,7.447,-0.032,50.000,39582
1251375.0,7.459,-0.032,50.000,39603
1248290.0,7.440,-0.032,50.000,39624
1246236.0,7.428,-0.032,50.000,39645
1244900.0,7.420,-0.032,50.000,39666
1243756.0,7.413,-0.032,50.000,39687
1244016.0,7.415,-0.032,50.000,39708
1241977.0,7.403,-0.032,50.000,39729
1240898.0,7.396,-0.033,50.000,39750
1239808.0,7.390,-0.033,50.000,39771
1238832.0,7.384,-0.033,50.000,39792
1239355.0,7.387,-0.033,50.000,39813
1237517.0,7.376,-0.033,50.000,39834
1238114.0,7.380,-0.033,50.000,39855
1237811.0,7.378,-0.033,50.000,39876
1237436.0,7.376,-0.033,50.000,39897
1238309.0,7.381,-0.033,50.000,39918
1237203.0,7.374,-0.033,50.000,39939
1236860.0,7.372,-0.033,50.000,39960
1237203.0,7.374,-0.033,50.000,39981
1237830.0,7.378,-0.033,50.000,40002
1239444.0,7.388,-0.033,50.000,40023
1238310.0,7.381,-0.033,50.000,40044
1237221.0,7.374,-0.033,50.000,40065
1237597.0,7.377,-0.033,50.000,40086
1236118.0,7.368,-0.033,50.000,40107
1236653.0,7.371,-0.033,50.000,40128
1235199.0,7.362,-0.033,50.000,40149
1234994.0,7.361,-0.033,50.000,40170
1235507.0,7.364,-0.033,50.000,40191
1234634.0,7.359,-0.033,50.000,40212
1235110.0,7.362,-0.033,50.000,40233
1233645.0,7.353,-0.033,50.000,40254
1231898.0,7.343,-0.033,50.000,40275
1232063.0,7.344,-0.033,50.000,40296
1231641.0,7.341,-0.033,50.000,40317
1232986.0,7.349,-0.033,50.000,40338
1229866.0,7.331,-0.033,50.000,40359
1229742.0,7.330,-0.033,50.000,40380
1230868.0,7.337,-0.033,50.000,40401
1229694.0,7.330,-0.033,50.000,40422
1231181.0,7.338,-0.033,50.000,40443
1229352.0,7.328,-0.033,50.000,40464
1228065.0,7.320,-0.034,50.000,40485
1226474.0,7.310,-0.034,50.000,40506
1226571.0,7.311,-0.034,50.000,40527
1226156.0,7.308,-0.034,50.000,40548
1223939.0,7.295,-0.034,50.000,40569
1223799.0,7.294,-0.034,50.000,40590
1222899.0,7.289,-0.034,50.000,40611
1222141.0,7.285,-0.034,50.000,40632
1222858.0,7.289,-0.034,50.000,40653
1220722.0,7.276,-0.034,50.000,40674
1219425.0,7.268,-0.034,50.000,40695
1220169.0,7.273,-0.034,50.000,40716
1218347.0,7.262,-0.034,50.000,40737
1218671.0,7.264,-0.034,50.000,40758
1217522.0,7.257,-0.034,50.000,40779
1217635.0,7.258,-0.034,50.000,40800
1216382.0,7.250,-0.034,50.000,40821
1215803.0,7.247,-0.034,50.000,40842
1215519.0,7.245,-0.034,50.000,40863
1214747.0,7.240,-0.034,50.000,40884
1215121.0,7.243,-0.034,50.000,40905
1214190.0,7.237,-0.035,50.000,40926
1213702.0,7.234,-0.035,50.000,40947
1213257.0,7.232,-0.035,50.000,40968
1212575.0,7.228,-0.035,50.000,40989
1212640.0,7.228,-0.035,50.000,41010
1211601.0,7.222,-0.035,50.000,41031
1210352.0,7.214,-0.035,50.000,41052
1211231.0,7.219,-0.035,50.000,41073
1208621.0,7.204,-0.035,50.000,41094
1209088.0,7.207,-0.035,50.000,41115
1208370.0,7.202,-0.035,50.000,41136
1207380.0,7.197,-0.035,50.000,41157
1203721.0,7.175,-0.035,50.000,41178
1202385.0,7.167,-0.035,50.000,41199
1199114.0,7.147,-0.036,50.000,41220
1197183.0,7.136,-0.036,50.000,41241
1197467.0,7.137,-0.036,50.000,41262
1196650.0,7.133,-0.036,50.000,41283
1192327.0,7.107,-0.036,50.000,41304
1192645.0,7.109,-0.036,50.000,41325
1193676.0,7.115,-0.036,50.000,41346
1192539.0,7.108,-0.036,50.000,41367
1196838.0,7.134,-0.036,50.000,41388
1202914.0,7.170,-0.035,50.000,41409
1201284.0,7.160,-0.035,50.000,41430
1194569.0,7.120,-0.036,50.000,41451
1194929.0,7.122,-0.036,50.000,41472
1193193.0,7.112,-0.036,50.000,41493
1192330.0,7.107,-0.036,50.000,41514
1193464.0,7.114,-0.036,50.000,41535
1193240.0,7.112,-0.036,50.000,41556
1193978.0,7.117,-0.036,50.000,41577
1194747.0,7.121,-0.036,50.000,41598
1194408.0,7.119,-0.036,50.000,41619
1196231.0,7.130,-0.036,50.000,41640
1196175.0,7.130,-0.036,50.000,41661
1197995.0,7.141,-0.036,50.000,41682
1198015.0,7.141,-0.036,50.000,41703
1197391.0,7.137,-0.036,50.000,41724
1199042.0,7.147,-0.036,50.000,41745
1198266.0,7.142,-0.036,50.000,41766
1199589.0,7.150,-0.036,50.000,41787
1199281.0,7.148,-0.036,50.000,41808
1197931.0,7.140,-0.036,50.000,41829
1198774.0,7.145,-0.036,50.000,41850
1199432.0,7.149,-0.036,50.000,41871
1200475.0,7.155,-0.036,50.000,41892
1199468.0,7.149,-0.036,50.000,41913
1198786.0,7.145,-0.036,50.000,41934
1199534.0,7.150,-0.036,50.000,41955
1198220.0,7.142,-0.036,50.000,41976
1200362.0,7.155,-0.036,50.000,41997
1199497.0,7.150,-0.036,50.000,42018
1197214.0,7.136,-0.036,50.000,42039
1198333.0,7.143,-0.036,50.000,42060
1198032.0,7.141,-0.036,50.000,42081
1199651.0,7.150,-0.036,50.000,42102
1198644.0,7.144,-0.036,50.000,42123
1197605.0,7.138,-0.036,50.000,42144
1198303.0,7.142,-0.036,50.000,42165
1198556.0,7.144,-0.036,50.000,42186
1199279.0,7.148,-0.036,50.000,42207
1197736.0,7.139,-0.036,50.000,42228
1197291.0,7.136,-0.036,50.000,42249
1196107.0,7.129,-0.036,50.000,42270
