1320571.0,7.871,-0.027,50.000,7683
1195710.0,7.127,-0.036,50.000,42291
1195059.0,7.123,-0.036,50.000,42312
1193228.0,7.112,-0.036,50.000,42333
1193799.0,7.116,-0.036,50.000,42354
1194287.0,7.119,-0.036,50.000,42375
1193087.0,7.111,-0.036,50.000,42396
1194644.0,7.121,-0.036,50.000,42417
1192487.0,7.108,-0.036,50.000,42438
1192703.0,7.109,-0.036,50.000,42459
1192999.0,7.111,-0.036,50.000,42480
1190607.0,7.097,-0.036,50.000,42501
1192157.0,7.106,-0.036,50.000,42522
1191036.0,7.099,-0.036,50.000,42543
1190802.0,7.098,-0.036,50.000,42564
1191050.0,7.099,-0.036,50.000,42585
1188938.0,7.087,-0.036,50.000,42606
1191085.0,7.099,-0.036,50.000,42627
1190012.0,7.093,-0.036,50.000,42648
1188598.0,7.085,-0.036,50.000,42669
1188427.0,7.084,-0.036,50.000,42690
1188995.0,7.087,-0.036,50.000,42711
1189625.0,7.091,-0.036,50.000,42732
1187393.0,7.077,-0.037,50.000,42753
1188262.0,7.083,-0.036,50.000,42774
1188194.0,7.082,-0.036,50.000,42795
1186600.0,7.073,-0.037,50.000,42816
1189362.0,7.089,-0.036,50.000,42837
1186257.0,7.071,-0.037,50.000,42858
1185572.0,7.067,-0.037,50.000,42879
1186332.0,7.071,-0.037,50.000,42900
1186563.0,7.072,-0.037,50.000,42921
1187509.0,7.078,-0.037,50.000,42942
1184778.0,7.062,-0.037,50.000,42963
1186457.0,7.072,-0.037,50.000,42984
1186211.0,7.070,-0.037,50.000,43005
1185654.0,7.067,-0.037,50.000,43026
1188418.0,7.084,-0.036,50.000,43047
1187167.0,7.076,-0.037,50.000,43068
1188934.0,7.087,-0.036,50.000,43089
1189954.0,7.093,-0.036,50.000,43110
1190023.0,7.093,-0.036,50.000,43131
1193864.0,7.116,-0.036,50.000,43152
1195425.0,7.125,-0.036,50.000,43173
1197640.0,7.138,-0.036,50.000,43194
1200410.0,7.155,-0.036,50.000,43215
1199796.0,7.151,-0.036,50.000,43236
1205642.0,7.186,-0.035,50.000,43257
1205812.0,7.187,-0.035,50.000,43278
1206025.0,7.188,-0.035,50.000,43299
1208408.0,7.203,-0.035,50.000,43320
1208873.0,7.205,-0.035,50.000,43341
1211264.0,7.220,-0.035,50.000,43362
1211585.0,7.222,-0.035,50.000,43383
1214210.0,7.237,-0.035,50.000,43404
1214110.0,7.237,-0.035,50.000,43425
1215171.0,7.243,-0.034,50.000,43446
1218712.0,7.264,-0.034,50.000,43467
1216474.0,7.251,-0.034,50.000,43488
1217286.0,7.256,-0.034,50.000,43509
1218987.0,7.266,-0.034,50.000,43530
1219887.0,7.271,-0.034,50.000,43551
1222875.0,7.289,-0.034,50.000,43572
1221628.0,7.281,-0.034,50.000,43593
1222658.0,7.288,-0.034,50.000,43614
1222176.0,7.285,-0.034,50.000,43635
1223765.0,7.294,-0.034,50.000,43656
1226217.0,7.309,-0.034,50.000,43677
1225734.0,7.306,-0.034,50.000,43698
1225510.0,7.305,-0.034,50.000,43719
1226996.0,7.313,-0.034,50.000,43740
1230214.0,7.333,-0.033,50.000,43761
1232574.0,7.347,-0.033,50.000,43782
1230589.0,7.335,-0.033,50.000,43803
1229987.0,7.331,-0.033,50.000,43824
1230458.0,7.334,-0.033,50.000,43845
1229620.0,7.329,-0.033,50.000,43866
1231141.0,7.338,-0.033,50.000,43887
1229223.0,7.327,-0.033,50.000,43908
1227969.0,7.319,-0.034,50.000,43929
1225385.0,7.304,-0.034,50.000,43950
1223747.0,7.294,-0.034,50.000,43971
1226299.0,7.309,-0.034,50.000,43992
1223352.0,7.292,-0.034,50.000,44013
1223733.0,7.294,-0.034,50.000,44034
1222983.0,7.290,-0.034,50.000,44055
1223320.0,7.292,-0.034,50.000,44076
1228073.0,7.320,-0.034,50.000,44097
1226806.0,7.312,-0.034,50.000,44118
1228022.0,7.320,-0.034,50.000,44139
1230023.0,7.332,-0.033,50.000,44160
1229854.0,7.331,-0.033,50.000,44181
1233541.0,7.352,-0.033,50.000,44202
1231403.0,7.340,-0.033,50.000,44223
1230411.0,7.334,-0.033,50.000,44244
1232465.0,7.346,-0.033,50.000,44265
1230462.0,7.334,-0.033,50.000,44286
1231748.0,7.342,-0.033,50.000,44307
1229173.0,7.326,-0.033,50.000,44328
1229184.0,7.327,-0.033,50.000,44349
1229106.0,7.326,-0.033,50.000,44370
1227738.0,7.318,-0.034,50.000,44391
1229581.0,7.329,-0.033,50.000,44412
1227933.0,7.319,-0.034,50.000,44433
1228231.0,7.321,-0.033,50.000,44454
1229464.0,7.328,-0.033,50.000,44475
1228904.0,7.325,-0.033,50.000,44496
1227756.0,7.318,-0.034,50.000,44517
1227433.0,7.316,-0.034,50.000,44538
1228090.0,7.320,-0.034,50.000,44559
1228954.0,7.325,-0.033,50.000,44580
1226745.0,7.312,-0.034,50.000,44601
1228091.0,7.320,-0.034,50.000,44622
1225694.0,7.306,-0.034,50.000,44643
1226928.0,7.313,-0.034,50.000,44664
1225550.0,7.305,-0.034,50.000,44685
1225614.0,7.305,-0.034,50.000,44706
1227386.0,7.316,-0.034,50.000,44727
1226510.0,7.311,-0.034,50.000,44748
1227957.0,7.319,-0.034,50.000,44769
1229095.0,7.326,-0.033,50.000,44790
1228511.0,7.322,-0.033,50.000,44811
1231798.0,7.342,-0.033,50.000,44832
1229673.0,7.329,-0.033,50.000,44853
1230119.0,7.332,-0.033,50.000,44874
1230454.0,7.334,-0.033,50.000,44895
1229506.0,7.328,-0.033,50.000,44916
1231193.0,7.338,-0.033,50.000,44937
1231047.0,7.338,-0.033,50.000,44958
1231332.0,7.339,-0.033,50.000,44979
1231722.0,7.342,-0.033,50.000,45000
1230904.0,7.337,-0.033,50.000,45021
1233726.0,7.354,-0.033,50.000,45042
1232953.0,7.349,-0.033,50.000,45063
1232557.0,7.347,-0.033,50.000,45084
1233206.0,7.350,-0.033,50.000,45105
1232272.0,7.345,-0.033,50.000,45126
1234868.0,7.360,-0.033,50.000,45147
1232913.0,7.349,-0.033,50.000,45168
1231298.0,7.339,-0.033,50.000,45189
1232226.0,7.345,-0.033,50.000,45210
1231452.0,7.340,-0.033,50.000,45231
1233986.0,7.355,-0.033,50.000,45252
1232788.0,7.348,-0.033,50.000,45273
1233793.0,7.354,-0.033,50.000,45294
1234891.0,7.361,-0.033,50.000,45315
1236419.0,7.370,-0.033,50.000,45336
1237227.0,7.374,-0.033,50.000,45357
1235526.0,7.364,-0.033,50.000,45378
1235831.0,7.366,-0.033,50.000,45399
1236765.0,7.372,-0.033,50.000,45420
1235902.0,7.367,-0.033,50.000,45441
1235880.0,7.366,-0.033,50.000,45462
1235753.0,7.366,-0.033,50.000,45483
1232439.0,7.346,-0.033,50.000,45504
1234309.0,7.357,-0.033,50.000,45525
1233902.0,7.355,-0.033,50.000,45546
1235641.0,7.365,-0.033,50.000,45567
1233296.0,7.351,-0.033,50.000,45588
1234120.0,7.356,-0.033,50.000,45609
1233500.0,7.352,-0.033,50.000,45630
1232013.0,7.343,-0.033,50.000,45651
1233931.0,7.355,-0.033,50.000,45672
1233301.0,7.351,-0.033,50.000,45693
1232714.0,7.348,-0.033,50.000,45714
1234541.0,7.358,-0.033,50.000,45735
1233834.0,7.354,-0.033,50.000,45756
1236183.0,7.368,-0.033,50.000,45777
1234192.0,7.356,-0.033,50.000,45798
1237162.0,7.374,-0.033,50.000,45819
1236666.0,7.371,-0.033,50.000,45840
1237638.0,7.377,-0.033,50.000,45861
1240504.0,7.394,-0.033,50.000,45882
1238723.0,7.383,-0.033,50.000,45903
1239786.0,7.390,-0.033,50.000,45924
1240426.0,7.394,-0.033,50.000,45945
1242063.0,7.403,-0.032,50.000,45966
1242656.0,7.407,-0.032,50.000,45987
1243524.0,7.412,-0.032,50.000,46008
1244537.0,7.418,-0.032,50.000,46029
1247241.0,7.434,-0.032,50.000,46050
1249686.0,7.449,-0.032,50.000,46071
1250621.0,7.454,-0.032,50.000,46092
1252210.0,7.464,-0.032,50.000,46113
1255066.0,7.481,-0.031,50.000,46134
1257292.0,7.494,-0.031,50.000,46155
1260096.0,7.511,-0.031,50.000,46176
1261899.0,7.522,-0.031,50.000,46197
1261686.0,7.520,-0.031,50.000,46218
1263038.0,7.528,-0.031,50.000,46239
1264130.0,7.535,-0.031,50.000,46260
1264674.0,7.538,-0.031,50.000,46281
1264832.0,7.539,-0.031,50.000,46302
1263682.0,7.532,-0.031,50.000,46323
1263070.0,7.528,-0.031,50.000,46344
1261789.0,7.521,-0.031,50.000,46365
1261731.0,7.521,-0.031,50.000,46386
1259853.0,7.509,-0.031,50.000,46407
1256359.0,7.488,-0.031,50.000,46428
1252643.0,7.466,-0.032,50.000,46449
1246314.0,7.429,-0.032,50.000,46470
1234296.0,7.357,-0.033,50.000,46491
1229225.0,7.327,-0.033,50.000,46512
1221540.0,7.281,-0.034,50.000,46533
1214016.0,7.236,-0.035,50.000,46554
1202801.0,7.169,-0.035,50.000,46575
1192062.0,7.105,-0.036,50.000,46596
1179657.0,7.031,-0.037,50.000,46617
1169999.0,6.974,-0.038,50.000,46638
1163562.0,6.935,-0.038,50.000,46659
1159408.0,6.911,-0.039,50.000,46680
1153713.0,6.877,-0.039,50.000,46701
1152941.0,6.872,-0.039,50.000,46722
1149200.0,6.850,-0.039,50.000,46743
1149247.0,6.850,-0.039,50.000,46764
1147626.0,6.840,-0.039,50.000,46785
1146410.0,6.833,-0.040,50.000,46806
1146266.0,6.832,-0.040,50.000,46827
1144599.0,6.822,-0.040,50.000,46848
1145129.0,6.826,-0.040,50.000,46869
1142972.0,6.813,-0.040,50.000,46890
1145001.0,6.825,-0.040,50.000,46911
1144880.0,6.824,-0.040,50.000,46932
1145680.0,6.829,-0.040,50.000,46953
1146227.0,6.832,-0.040,50.000,46974
1144952.0,6.824,-0.040,50.000,46995
1146008.0,6.831,-0.040,50.000,47016
1146307.0,6.833,-0.040,50.000,47037
1145458.0,6.827,-0.040,50.000,47058
1147311.0,6.839,-0.040,50.000,47079
1146448.0,6.833,-0.040,50.000,47100
1147857.0,6.842,-0.039,50.000,47121
1147295.0,6.838,-0.040,50.000,47142
1148209.0,6.844,-0.039,50.000,47163
1150210.0,6.856,-0.039,50.000,47184
1150015.0,6.855,-0.039,50.000,47205
1151833.0,6.865,-0.039,50.000,47226
1152107.0,6.867,-0.039,50.000,47247
1154888.0,6.884,-0.039,50.000,47268
1157665.0,6.900,-0.039,50.000,47289
1160921.0,6.920,-0.039,50.000,47310
1165329.0,6.946,-0.038,50.000,47331
1167694.0,6.960,-0.038,50.000,47352
1170173.0,6.975,-0.038,50.000,47373
1172250.0,6.987,-0.038,50.000,47394
1173596.0,6.995,-0.038,50.000,47415
1175287.0,7.005,-0.037,50.000,47436
1178461.0,7.024,-0.037,50.000,47457
1176836.0,7.014,-0.037,50.000,47478
1177928.0,7.021,-0.037,50.000,47499
1176595.0,7.013,-0.037,50.000,47520
1177372.0,7.018,-0.037,50.000,47541
1173615.0,6.995,-0.038,50.000,47562
1169677.0,6.972,-0.038,50.000,47583
1164703.0,6.942,-0.038,50.000,47604
1158940.0,6.908,-0.039,50.000,47625
1156833.0,6.895,-0.039,50.000,47646
1154027.0,6.879,-0.039,50.000,47667
1152856.0,6.872,-0.039,50.000,47688
1150736.0,6.859,-0.039,50.000,47709
1148320.0,6.845,-0.039,50.000,47730
1148688.0,6.847,-0.039,50.000,47751
1144745.0,6.823,-0.040,50.000,47772
1144203.0,6.820,-0.040,50.000,47793
1145018.0,6.825,-0.040,50.000,47814
1144903.0,6.824,-0.040,50.000,47835
1145179.0,6.826,-0.040,50.000,47856
1144255.0,6.820,-0.040,50.000,47877
1144699.0,6.823,-0.040,50.000,47898
1144460.0,6.822,-0.040,50.000,47919
1143814.0,6.818,-0.040,50.000,47940
1143755.0,6.817,-0.040,50.000,47961
1143763.0,6.817,-0.040,50.000,47982
1142916.0,6.812,-0.040,50.000,48003
1143604.0,6.816,-0.040,50.000,48024
1142407.0,6.809,-0.040,50.000,48045
1143989.0,6.819,-0.040,50.000,48066
1143301.0,6.815,-0.040,50.000,48087
1143509.0,6.816,-0.040,50.000,48108
1143339.0,6.815,-0.040,50.000,48129
1142455.0,6.810,-0.040,50.000,48150
1143356.0,6.815,-0.040,50.000,48171
1141615.0,6.805,-0.040,50.000,48192
1142691.0,6.811,-0.040,50.000,48213
1140960.0,6.801,-0.040,50.000,48234
1142702.0,6.811,-0.040,50.000,48255
1145447.0,6.827,-0.040,50.000,48276
1145853.0,6.830,-0.040,50.000,48297
1147053.0,6.837,-0.040,50.000,48318
1151454.0,6.863,-0.039,50.000,48339
1156512.0,6.893,-0.039,50.000,48360
1162263.0,6.928,-0.038,50.000,48381
1163092.0,6.933,-0.038,50.000,48402
1166007.0,6.950,-0.038,50.000,48423
1169697.0,6.972,-0.038,50.000,48444
1172683.0,6.990,-0.038,50.000,48465
1175518.0,7.007,-0.037,50.000,48486
1175257.0,7.005,-0.037,50.000,48507
1178331.0,7.023,-0.037,50.000,48528
1180590.0,7.037,-0.037,50.000,48549
1180331.0,7.035,-0.037,50.000,48570
1181984.0,7.045,-0.037,50.000,48591
1179536.0,7.031,-0.037,50.000,48612
1179275.0,7.029,-0.037,50.000,48633
1177557.0,7.019,-0.037,50.000,48654
1177741.0,7.020,-0.037,50.000,48675
1179428.0,7.030,-0.037,50.000,48696
1178546.0,7.025,-0.037,50.000,48717
1182211.0,7.047,-0.037,50.000,48738
1184751.0,7.062,-0.037,50.000,48759
1182649.0,7.049,-0.037,50.000,48780
1189314.0,7.089,-0.036,50.000,48801
1191613.0,7.103,-0.036,50.000,48822
1197181.0,7.136,-0.036,50.000,48843
1197019.0,7.135,-0.036,50.000,48864
1196156.0,7.130,-0.036,50.000,48885
1201707.0,7.163,-0.035,50.000,48906
1203222.0,7.172,-0.035,50.000,48927
1206680.0,7.192,-0.035,50.000,48948
1207403.0,7.197,-0.035,50.000,48969
1207843.0,7.199,-0.035,50.000,48990
1210083.0,7.213,-0.035,50.000,49011
1208931.0,7.206,-0.035,50.000,49032
1210052.0,7.212,-0.035,50.000,49053
1208219.0,7.202,-0.035,50.000,49074
1206889.0,7.194,-0.035,50.000,49095
1212089.0,7.225,-0.035,50.000,49116
1213268.0,7.232,-0.035,50.000,49137
1215710.0,7.246,-0.034,50.000,49158
1216386.0,7.250,-0.034,50.000,49179
1216953.0,7.254,-0.034,50.000,49200
1221256.0,7.279,-0.034,50.000,49221
1221345.0,7.280,-0.034,50.000,49242
1222315.0,7.286,-0.034,50.000,49263
1221333.0,7.280,-0.034,50.000,49284
1220043.0,7.272,-0.034,50.000,49305
1220272.0,7.273,-0.034,50.000,49326
1217693.0,7.258,-0.034,50.000,49347
1218590.0,7.263,-0.034,50.000,49368
1224086.0,7.296,-0.034,50.000,49389
1224573.0,7.299,-0.034,50.000,49410
1228441.0,7.322,-0.033,50.000,49431
1229069.0,7.326,-0.033,50.000,49452
1234012.0,7.355,-0.033,50.000,49473
1234114.0,7.356,-0.033,50.000,49494
1233560.0,7.353,-0.033,50.000,49515
1236750.0,7.372,-0.033,50.000,49536
1234787.0,7.360,-0.033,50.000,49557
1234465.0,7.358,-0.033,50.000,49578
1233123.0,7.350,-0.033,50.000,49599
1234360.0,7.357,-0.033,50.000,49620
1236679.0,7.371,-0.033,50.000,49641
1233958.0,7.355,-0.033,50.000,49662
1234821.0,7.360,-0.033,50.000,49683
1236107.0,7.368,-0.033,50.000,49704
1238091.0,7.380,-0.033,50.000,49725
1240840.0,7.396,-0.033,50.000,49746
1238220.0,7.380,-0.033,50.000,49767
1239207.0,7.386,-0.033,50.000,49788
1236236.0,7.369,-0.033,50.000,49809
1236694.0,7.371,-0.033,50.000,49830
1236698.0,7.371,-0.033,50.000,49851
1236260.0,7.369,-0.033,50.000,49872
1236315.0,7.369,-0.033,50.000,49893
1235156.0,7.362,-0.033,50.000,49914
1235568.0,7.365,-0.033,50.000,49935
1236060.0,7.367,-0.033,50.000,49956
1235225.0,7.363,-0.033,50.000,49977
1236153.0,7.368,-0.033,50.000,49998
1235509.0,7.364,-0.033,50.000,50019
1235166.0,7.362,-0.033,50.000,50040
1235773.0,7.366,-0.033,50.000,50061
1235410.0,7.364,-0.033,50.000,50082
1236999.0,7.373,-0.033,50.000,50103
1235548.0,7.364,-0.033,50.000,50124
1237599.0,7.377,-0.033,50.000,50145
1242390.0,7.405,-0.032,50.000,50166
1241837.0,7.402,-0.032,50.000,50187
1243333.0,7.411,-0.032,50.000,50208
1241726.0,7.401,-0.032,50.000,50229
1241705.0,7.401,-0.032,50.000,50250
1242640.0,7.407,-0.032,50.000,50271
1239467.0,7.388,-0.033,50.000,50292
1241083.0,7.397,-0.033,50.000,50313
1241016.0,7.397,-0.033,50.000,50334
1241384.0,7.399,-0.033,50.000,50355
1242805.0,7.408,-0.032,50.000,50376
1241369.0,7.399,-0.033,50.000,50397
1241918.0,7.402,-0.032,50.000,50418
1241722.0,7.401,-0.032,50.000,50439
1241758.0,7.401,-0.032,50.000,50460
1240670.0,7.395,-0.033,50.000,50481
1239031.0,7.385,-0.033,50.000,50502
1238443.0,7.382,-0.033,50.000,50523
1235146.0,7.362,-0.033,50.000,50544
1233383.0,7.352,-0.033,50.000,50565
1233137.0,7.350,-0.033,50.000,50586
1229421.0,7.328,-0.033,50.000,50607
1228838.0,7.324,-0.033,50.000,50628
1227017.0,7.314,-0.034,50.000,50649
1227703.0,7.318,-0.034,50.000,50670
1227828.0,7.318,-0.034,50.000,50691
1228144.0,7.320,-0.033,50.000,50712
1233791.0,7.354,-0.033,50.000,50733
1234535.0,7.358,-0.033,50.000,50754
1237350.0,7.375,-0.033,50.000,50775
1237248.0,7.375,-0.033,50.000,50796
1232113.0,7.344,-0.033,50.000,50817
1228530.0,7.323,-0.033,50.000,50838
1221646.0,7.282,-0.034,50.000,50859
1216852.0,7.253,-0.034,50.000,50880
1211941.0,7.224,-0.035,50.000,50901
1205136.0,7.183,-0.035,50.000,50922
1201949.0,7.164,-0.035,50.000,50943
1198087.0,7.141,-0.036,50.000,50964
1196094.0,7.129,-0.036,50.000,50985
1193033.0,7.111,-0.036,50.000,51006
1186427.0,7.072,-0.037,50.000,51027
1180202.0,7.035,-0.037,50.000,51048
1170992.0,6.980,-0.038,50.000,51069
1159648.0,6.912,-0.039,50.000,51090
1149463.0,6.851,-0.039,50.000,51111
1140885.0,6.800,-0.040,50.000,51132
1134426.0,6.762,-0.040,50.000,51153
1130347.0,6.737,-0.041,50.000,51174
1128224.0,6.725,-0.041,50.000,51195
1126351.0,6.714,-0.041,50.000,51216
1125395.0,6.708,-0.041,50.000,51237
1125574.0,6.709,-0.041,50.000,51258
1124817.0,6.704,-0.041,50.000,51279
1124471.0,6.702,-0.041,50.000,51300
1124911.0,6.705,-0.041,50.000,51321
1125076.0,6.706,-0.041,50.000,51342
1125438.0,6.708,-0.041,50.000,51363
1126174.0,6.713,-0.041,50.000,51384
1126335.0,6.713,-0.041,50.000,51405
1127137.0,6.718,-0.041,50.000,51426
1126872.0,6.717,-0.041,50.000,51447
1126672.0,6.715,-0.041,50.000,51468
1127714.0,6.722,-0.041,50.000,51489
1127135.0,6.718,-0.041,50.000,51510
1126841.0,6.716,-0.041,50.000,51531
1126070.0,6.712,-0.041,50.000,51552
1126606.0,6.715,-0.041,50.000,51573
1126568.0,6.715,-0.041,50.000,51594
1127347.0,6.720,-0.041,50.000,51615
1126950.0,6.717,-0.041,50.000,51636
1127565.0,6.721,-0.041,50.000,51657
1127971.0,6.723,-0.041,50.000,51678
1125931.0,6.711,-0.041,50.000,51699
1126952.0,6.717,-0.041,50.000,51720
1125847.0,6.711,-0.041,50.000,51741
1126402.0,6.714,-0.041,50.000,51762
1126902.0,6.717,-0.041,50.000,51783
1126826.0,6.716,-0.041,50.000,51804
1126603.0,6.715,-0.041,50.000,51825
1128311.0,6.725,-0.041,50.000,51846
1126939.0,6.717,-0.041,50.000,51867
1127837.0,6.722,-0.041,50.000,51888
1127985.0,6.723,-0.041,50.000,51909
1127316.0,6.719,-0.041,50.000,51930
1127868.0,6.723,-0.041,50.000,51951
1127071.0,6.718,-0.041,50.000,51972
1127125.0,6.718,-0.041,50.000,51993
1126406.0,6.714,-0.041,50.000,52014
1127493.0,6.720,-0.041,50.000,52035
1127211.0,6.719,-0.041,50.000,52056
1127647.0,6.721,-0.041,50.000,52077
1126890.0,6.717,-0.041,50.000,52098
1126375.0,6.714,-0.041,50.000,52119
1126211.0,6.713,-0.041,50.000,52140
1127649.0,6.721,-0.041,50.000,52161
1128025.0,6.724,-0.041,50.000,52182
1128521.0,6.727,-0.041,50.000,52203
1127630.0,6.721,-0.041,50.000,52224
1127707.0,6.722,-0.041,50.000,52245
1127513.0,6.721,-0.041,50.000,52266
1127885.0,6.723,-0.041,50.000,52287
1127500.0,6.720,-0.041,50.000,52308
1126885.0,6.717,-0.041,50.000,52329
1128802.0,6.728,-0.041,50.000,52350
1129145.0,6.730,-0.041,50.000,52371
1127409.0,6.720,-0.041,50.000,52392
1127632.0,6.721,-0.041,50.000,52413
1128947.0,6.729,-0.041,50.000,52434
1127573.0,6.721,-0.041,50.000,52455
1127634.0,6.721,-0.041,50.000,52476
1127581.0,6.721,-0.041,50.000,52497
1127871.0,6.723,-0.041,50.000,52518
1127081.0,6.718,-0.041,50.000,52539
1126744.0,6.716,-0.041,50.000,52560
1127463.0,6.720,-0.041,50.000,52581
1127201.0,6.719,-0.041,50.000,52602
1126673.0,6.715,-0.041,50.000,52623
1127378.0,6.720,-0.041,50.000,52644
1128839.0,6.728,-0.041,50.000,52665
1128321.0,6.725,-0.041,50.000,52686
1127851.0,6.723,-0.041,50.000,52707
1127631.0,6.721,-0.041,50.000,52728
1127303.0,6.719,-0.041,50.000,52749
1128272.0,6.725,-0.041,50.000,52770
1128863.0,6.729,-0.041,50.000,52791
1127290.0,6.719,-0.041,50.000,52812
1128480.0,6.726,-0.041,50.000,52833
1128233.0,6.725,-0.041,50.000,52854
1128931.0,6.729,-0.041,50.000,52875
1128695.0,6.728,-0.041,50.000,52896
1127306.0,6.719,-0.041,50.000,52917
1128991.0,6.729,-0.041,50.000,52938
1127724.0,6.722,-0.041,50.000,52959
1128449.0,6.726,-0.041,50.000,52980
1127954.0,6.723,-0.041,50.000,53001
1127993.0,6.723,-0.041,50.000,53022
1128367.0,6.726,-0.041,50.000,53043
1127861.0,6.723,-0.041,50.000,53064
1127844.0,6.722,-0.041,50.000,53085
1127776.0,6.722,-0.041,50.000,53106
1128154.0,6.724,-0.041,50.000,53127
1128637.0,6.727,-0.041,50.000,53148
1127849.0,6.723,-0.041,50.000,53169
1127604.0,6.721,-0.041,50.000,53190
1128441.0,6.726,-0.041,50.000,53211
1129394.0,6.732,-0.041,50.000,53232
1128927.0,6.729,-0.041,50.000,53253
1128724.0,6.728,-0.041,50.000,53274
1128081.0,6.724,-0.041,50.000,53295
1127523.0,6.721,-0.041,50.000,53316
1128055.0,6.724,-0.041,50.000,53337
1128586.0,6.727,-0.041,50.000,53358
1127393.0,6.720,-0.041,50.000,53379
1127063.0,6.718,-0.041,50.000,53400
1128013.0,6.723,-0.041,50.000,53421
1127500.0,6.720,-0.041,50.000,53442
1128103.0,6.724,-0.041,50.000,53463
1127780.0,6.722,-0.041,50.000,53484
1128548.0,6.727,-0.041,50.000,53505
1128410.0,6.726,-0.041,50.000,53526
1126846.0,6.717,-0.041,50.000,53547
1129126.0,6.730,-0.041,50.000,53568
1128791.0,6.728,-0.041,50.000,53589
1129195.0,6.731,-0.041,50.000,53610
1128677.0,6.727,-0.041,50.000,53631
1128724.0,6.728,-0.041,50.000,53652
1128091.0,6.724,-0.041,50.000,53673
1127595.0,6.721,-0.041,50.000,53694
1129323.0,6.731,-0.041,50.000,53715
1128655.0,6.727,-0.041,50.000,53736
1129944.0,6.735,-0.041,50.000,53757
1129853.0,6.734,-0.041,50.000,53778
1129597.0,6.733,-0.041,50.000,53799
